Log file open, 02/13/23 08:37:11
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB5000][000008A288375000 52] iPhoneSE3, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB7800][000008A288377800 52] iPhone14, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB5E00][000008A28837A000 52] iPhone14Plus, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB7A00][000008A28837C800 52] iPhone14Pro, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB7E00][000008A288362800 52] iPhone14ProMax, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB8000][000008A288380000 52] iPadPro105, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB7200][000008A288385000 52] iPadPro129, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB7400][000008A288387800 52] iPadPro97, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB5A00][000008A28838A000 52] iPadPro2_129, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB8800][000008A28838C800 52] iPad5, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB6600][000008A288372800 52] iPad6, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB8A00][000008A2882F0000 52] iPad7, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB8E00][000008A2882F5000 52] iPad8, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB9000][000008A2882F7800 52] iPad9, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB8200][000008A2882FA000 52] iPad10, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB8400][000008A2882FC800 52] iPadPro11, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB4200][000008A288382800 52] iPadPro2_11, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB9800][000008A288390000 52] iPadPro3_11, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB2400][000008A288395000 52] iPadPro4_11, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB9A00][000008A288397800 52] iPadPro3_129, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FB9E00][000008A28839A000 52] iPadPro4_129, 
[2023.02.13-07.37.15:172][  0]LogDeviceProfileManager: 	[000008A288FBA000][000008A28839C800 52] iPadPro5_129, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FB9200][000008A2882F2800 52] iPadPro6_129, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FB9400][000008A2883A0000 52] AppleTV, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FB7600][000008A2883A5000 52] AppleTV4K, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBA800][000008A2883A7800 52] AppleTV2_4K, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FB7C00][000008A2883AA000 52] TVOS, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBBE00][000008A288392800 52] Mac, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBBA00][000008A2883AC800 52] MacEditor, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBA400][000008A2883B0000 52] MacClient, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBB600][000008A2883B5000 52] MacServer, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBC400][000008A2883BA000 52] Linux, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBC600][000008A2883B7800 52] LinuxEditor, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBB200][000008A2883BC800 52] LinuxArm64Editor, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBA600][000008A2883A2800 52] LinuxArm64, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBCE00][000008A2883C0000 52] LinuxClient, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBB800][000008A2883C5000 52] LinuxArm64Client, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBC000][000008A2883C7800 52] LinuxServer, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBBC00][000008A2883CA000 52] LinuxArm64Server, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FB9C00][000008A2883CC800 52] Android, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBA200][000008A2883B2800 52] Android_Preview_OpenGL, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FB9600][000008A2883D0000 52] Android_Preview_Vulkan, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBAC00][000008A2883D5000 52] Android_Low, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBC200][000008A2883D7800 52] Android_Mid, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FB8C00][000008A2883DA000 52] Android_High, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBD000][000008A2883DC800 52] Android_Default, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBB000][000008A2883C2800 52] Android_Adreno4xx, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBAA00][000008A2883E0000 52] Android_Adreno5xx_Low, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBC800][000008A2883E5000 52] Android_Adreno5xx, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBD800][000008A2883E7800 52] Android_Adreno6xx, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBCA00][000008A2883EA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBDA00][000008A2883EC800 52] Android_Adreno7xx, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBDE00][000008A2883D2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBE000][000008A288400000 52] Android_Mali_T6xx, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBD200][000008A288405000 52] Android_Mali_T7xx, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBD400][000008A288407800 52] Android_Mali_T8xx, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBB400][000008A28840A000 52] Android_Mali_G71, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBE800][000008A28840C800 52] Android_Mali_G72, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBCC00][000008A2883E2800 52] Android_Mali_G72_Vulkan, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBEA00][000008A288410000 52] Android_Mali_G76, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBEE00][000008A288415000 52] Android_Mali_G76_Vulkan, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBF000][000008A288417800 52] Android_Mali_G77, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBE200][000008A28841A000 52] Android_Mali_G77_Vulkan, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBE400][000008A28841C800 52] Android_Mali_G78, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBAE00][000008A288402800 52] Android_Mali_G78_Vulkan, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBF800][000008A288420000 52] Android_Mali_G710, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FB8600][000008A288425000 52] Android_Mali_G710_Vulkan, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBFA00][000008A288427800 52] Android_Xclipse_920, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288FBFE00][000008A28842A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A28891F000][000008A28842C800 52] Android_Vulkan_SM5, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A2801BB800][000008A288412800 52] Android_PowerVR_G6xxx, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288460000][000008A288440000 52] Android_PowerVR_GT7xxx, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288461200][000008A288445000 52] Android_PowerVR_GE8xxx, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288460A00][000008A288447800 52] Android_PowerVR_GM9xxx, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288461800][000008A28844A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288460800][000008A28844C800 52] Android_TegraK1, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288460200][000008A288422800 52] Android_Unknown_Vulkan, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288462000][000008A288450000 52] Oculus_Quest, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288460400][000008A288455000 52] Oculus_Quest2, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: 	[000008A288460600][000008A288457800 52] HoloLens, 
[2023.02.13-07.37.15:173][  0]LogDeviceProfileManager: Active device profile: [000008A288FB3A00][000008A27EE05000 52] WindowsEditor
[2023.02.13-07.37.15:173][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.13-07.37.15:173][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/quackpunch/quackpunch/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.13-07.37.15:173][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-07.37.15:173][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/quackpunch/quackpunch/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.13-07.37.15:173][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-07.37.15:174][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.13-07.37.15:177][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Projects/quackpunch/quackpunch/quackpunch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/quackpunch/quackpunch/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/quackpunch/quackpunch/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/quackpunch/quackpunch/quackpunch.uproject"  -Device=Win64@COLIN'
[2023.02.13-07.37.15:177][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/quackpunch/quackpunch/quackpunch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/quackpunch/quackpunch/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/quackpunch/quackpunch/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/quackpunch/quackpunch/quackpunch.uproject"  -Device=Win64@COLIN" -nocompile -nocompileuat ]
[2023.02.13-07.37.15:204][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
