Log file open, 02/13/23 08:37:11
[2023.02.13-07.49.05:343][416]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.05:343][416]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.05:395][418]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.05:395][418]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.05:395][418]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.05:395][418]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.05:395][418]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.07:095][552]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.07:096][552]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.07:096][552]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.07:143][554]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.07:143][554]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.07:143][554]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.07:143][554]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.07:143][554]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.13:830][318]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.13:830][318]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.13:830][318]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.13:885][320]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.13:885][320]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.13:885][320]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.13:885][320]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.13:885][320]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.14:768][395]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.14:768][395]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.14:768][395]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.14:819][398]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.14:819][398]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.14:819][398]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.14:819][398]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.14:819][398]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.17:031][584]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.17:031][584]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.17:031][584]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.17:087][586]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.17:087][586]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.17:087][586]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.17:087][586]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.17:087][586]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.25:623][304]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.25:623][304]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.25:623][304]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.25:641][306]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.25:641][306]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.25:641][306]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.25:641][306]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.25:641][306]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.26:653][397]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.26:653][397]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.26:653][397]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.26:696][400]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.26:696][400]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.26:696][400]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.26:696][400]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.26:696][400]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.27:803][493]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.27:803][493]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.27:803][493]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.27:856][496]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.27:856][496]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.27:856][496]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.27:856][496]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.27:856][496]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.28:890][580]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.28:890][580]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.28:890][580]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.28:931][583]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.13-07.49.28:931][583]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-07.49.28:931][583]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-07.49.28:931][583]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-07.49.28:931][583]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.29:779][659]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.29:779][659]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.29:779][659]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.29:779][659]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.30:507][705]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.30:507][705]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.30:507][705]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.30:507][705]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.49.30:909][733]MaterialEditorStats: Base pass shader: 222 instructions
[2023.02.13-07.49.30:909][733]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.49.30:909][733]MaterialEditorStats: Texture samplers: 3/16
[2023.02.13-07.49.30:909][733]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.30:909][733]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.30:909][733]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.32:306][880]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.32:306][880]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.32:306][880]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.32:307][880]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.32:988][922]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.32:988][922]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.32:988][922]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.32:988][922]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.49.33:398][947]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.33:398][947]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.33:398][947]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.33:398][947]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.33:424][949]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.49.33:424][949]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.33:424][949]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.33:424][949]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.33:424][949]MaterialEditorStats: Shader Count: 3
[2023.02.13-07.49.33:516][954]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.13-07.49.33:516][954]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.49.33:516][954]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.33:516][954]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.33:516][954]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.33:516][954]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.38:802][365]LogSlate: Window 'Color Picker' being destroyed
[2023.02.13-07.49.38:808][365]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.38:808][365]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.38:808][365]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.38:808][365]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.38:833][367]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.13-07.49.38:833][367]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.49.38:833][367]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.38:833][367]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.38:833][367]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.38:833][367]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.42:019][612]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/UI/Background4k.Background4k
[2023.02.13-07.49.42:039][612]LogBlueprintAssist: Asset opened Background4k (TextureEditor)
[2023.02.13-07.49.42:071][612]LogViewport: Scene viewport resized to 1424x1018, mode Windowed.
[2023.02.13-07.49.42:108][613]LogViewport: Scene viewport resized to 1424x1006, mode Windowed.
[2023.02.13-07.49.48:379][256]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.48:379][256]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.48:379][256]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.48:379][256]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.49:111][303]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.49:111][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.49:111][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.49:111][303]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.49.49:504][326]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.13-07.49.49:504][326]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.49.49:504][326]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.49:504][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.49:504][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.49:504][326]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.49:945][361]LogMaterialEditor: Saving and Compiling material M_Background
[2023.02.13-07.49.50:431][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.13-07.49.51:182][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.13-07.49.51:189][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.49.51:278][361]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Background" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset" SILENT=true
[2023.02.13-07.49.51:279][361]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 0.38ms
[2023.02.13-07.49.51:280][361]LogSavePackage: Moving output files for package: /Game/UI/M_Background
[2023.02.13-07.49.51:281][361]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_BackgroundF9980B484EBF9C978625EDBD641A333D.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset'
[2023.02.13-07.49.51:287][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 696 ms)
[2023.02.13-07.49.51:291][361]AssetCheck: New page: Asset Save: M_Background
[2023.02.13-07.49.51:291][361]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Background.M_Background
[2023.02.13-07.49.57:587][873]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.57:587][873]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.57:587][873]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.57:587][873]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.57:607][875]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.13-07.49.57:608][875]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.49.57:608][875]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.57:608][875]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.57:608][875]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.57:608][875]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.59:421][ 28]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.59:421][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.59:421][ 28]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.59:421][ 28]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.59:438][ 30]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.13-07.49.59:438][ 30]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.49.59:438][ 30]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.59:438][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.59:438][ 30]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.59:438][ 30]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.03:605][387]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.03:605][387]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.03:605][387]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.03:606][387]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.03:644][389]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.13-07.50.03:644][389]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.03:644][389]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.03:644][389]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.03:644][389]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.03:644][389]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.04:504][459]LogMaterialEditor: Saving and Compiling material M_Background
[2023.02.13-07.50.04:897][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.13-07.50.05:109][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.13-07.50.05:115][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.50.05:197][459]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Background" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset" SILENT=true
[2023.02.13-07.50.05:198][459]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 0.42ms
[2023.02.13-07.50.05:200][459]LogSavePackage: Moving output files for package: /Game/UI/M_Background
[2023.02.13-07.50.05:200][459]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_BackgroundDE9B4E1648BFB5C9D99AFBB0A896ECC2.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset'
[2023.02.13-07.50.05:207][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 788 ms)
[2023.02.13-07.50.05:209][459]AssetCheck: New page: Asset Save: M_Background
[2023.02.13-07.50.05:209][459]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Background.M_Background
[2023.02.13-07.50.06:077][537]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.06:077][537]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.06:077][537]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.06:077][537]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.06:128][539]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.13-07.50.06:128][539]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.06:128][539]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.06:128][539]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.06:128][539]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.06:128][539]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.08:950][814]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.08:950][814]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.08:950][814]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.08:950][814]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.09:006][817]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.13-07.50.09:006][817]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.09:006][817]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.09:006][817]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.09:006][817]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.09:006][817]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.10:750][950]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.10:750][950]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.10:750][950]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.10:750][950]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.15:015][383]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.15:015][383]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.15:015][383]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.15:015][383]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.15:015][383]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.15:015][383]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.16:596][505]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.16:597][505]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.16:597][505]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.16:597][505]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.16:646][507]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.16:646][507]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.16:646][507]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.16:646][507]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.16:646][507]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.16:646][507]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.17:275][558]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.17:275][558]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.17:275][558]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.17:275][558]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.17:301][560]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.17:301][560]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.17:301][560]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.17:302][560]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.17:302][560]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.17:302][560]MaterialEditorStats: Shader Count: 2
[2023.02.13-07.50.22:198][ 64]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.22:198][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.22:198][ 64]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.22:198][ 64]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.22:856][107]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.22:856][107]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.22:856][107]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.22:856][107]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.50.23:147][131]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.23:147][131]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.23:147][131]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.23:147][131]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.23:147][131]MaterialEditorStats: Shader Count: 3
[2023.02.13-07.50.23:253][140]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.23:253][140]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.23:253][140]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.23:253][140]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.23:253][140]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.23:253][140]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.27:520][513]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.27:520][513]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.27:520][513]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.27:520][513]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.28:001][549]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.28:001][549]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.28:001][549]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.28:001][549]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.50.28:300][571]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.28:300][571]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.28:300][571]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.28:300][571]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.28:300][571]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.28:300][571]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.30:427][757]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.30:427][757]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.30:427][757]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.30:427][757]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.30:478][759]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.30:479][759]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.30:479][759]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.30:479][759]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.30:479][759]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.30:479][759]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.31:099][811]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.31:099][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.31:099][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
