Log file open, 02/13/23 14:16:49
[2023.02.13-13.16.52:128][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.13-13.16.52:128][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.13-13.16.52:128][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.13-13.16.52:128][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.13-13.16.52:128][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.13-13.16.52:216][  0]LogNetVersion: quackpunch 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 313658615)
[2023.02.13-13.16.52:512][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.13-13.16.52:512][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.13-13.16.52:512][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.13-13.16.52:531][  0]LogSlate: Border
[2023.02.13-13.16.52:531][  0]LogSlate: BreadcrumbButton
[2023.02.13-13.16.52:531][  0]LogSlate: Brushes.Title
[2023.02.13-13.16.52:531][  0]LogSlate: Default
[2023.02.13-13.16.52:531][  0]LogSlate: Icons.Save
[2023.02.13-13.16.52:531][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.13-13.16.52:531][  0]LogSlate: ListView
[2023.02.13-13.16.52:531][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.13-13.16.52:531][  0]LogSlate: SoftwareCursor_Grab
[2023.02.13-13.16.52:531][  0]LogSlate: TableView.DarkRow
[2023.02.13-13.16.52:531][  0]LogSlate: TableView.Row
[2023.02.13-13.16.52:531][  0]LogSlate: TreeView
[2023.02.13-13.16.52:585][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.13-13.16.52:629][  0]LogTurnkeySupport: Turnkey Device: Win64@COLIN: (Name=COLIN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.13-13.16.52:802][  0]LogPython: Using Python 3.9.7
[2023.02.13-13.16.53:478][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.13-13.16.53:482][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.13-13.16.53:483][  0]LogUdpMessaging: Display: Added local interface '192.168.1.34' to multicast group '230.0.0.1:6666'
[2023.02.13-13.16.53:606][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.13-13.16.53:624][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.13-13.16.53:715][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 984BABCE4D258DAA0FA31B98BD497A46 | Instance: CAD6F2FC493E73011FEE0896C12320F8 (COLIN-13176).
[2023.02.13-13.16.53:844][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.13-13.16.53:919][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.13-13.16.54:104][  0]SourceControl: Source control is disabled
[2023.02.13-13.16.54:106][  0]SourceControl: Source control is disabled
[2023.02.13-13.16.54:110][  0]SourceControl: Source control is disabled
[2023.02.13-13.16.54:113][  0]LogUProjectInfo: Found projects:
[2023.02.13-13.16.54:157][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.13-13.16.54:168][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-13.16.54:168][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-13.16.54:266][  0]LogCollectionManager: Loaded 0 collections in 0.000608 seconds
[2023.02.13-13.16.54:268][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/quackpunch/quackpunch/Saved/Collections/' took 0.00s
[2023.02.13-13.16.54:269][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/quackpunch/quackpunch/Content/Developers/ColinJegu/Collections/' took 0.00s
[2023.02.13-13.16.54:270][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/quackpunch/quackpunch/Content/Collections/' took 0.00s
[2023.02.13-13.16.54:386][  0]LogEngine: Initializing Engine...
[2023.02.13-13.16.54:393][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.13-13.16.54:396][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.13-13.16.54:399][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.13-13.16.54:402][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.13-13.16.54:405][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.13-13.16.54:407][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.13-13.16.54:410][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.13-13.16.54:471][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.13-13.16.54:483][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.16.54:498][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.13-13.16.54:498][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.13-13.16.54:498][  0]LogInit: Texture streaming: Enabled
[2023.02.13-13.16.54:515][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.13-13.16.54:522][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.13-13.16.54:534][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.13-13.16.54:534][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.13-13.16.54:536][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.13-13.16.54:537][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.13-13.16.54:537][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.13-13.16.54:537][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.13-13.16.54:537][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.13-13.16.54:537][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.13-13.16.54:537][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.13-13.16.54:537][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.16.54:537][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.16.54:537][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.16.54:537][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.16.54:537][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.16.54:537][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.16.54:537][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.16.54:537][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.16.54:538][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.16.54:538][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.16.54:538][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.16.54:542][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.16.54:583][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.16.54:584][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.16.54:585][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.16.54:585][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.16.54:586][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.13-13.16.54:586][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-13.16.54:587][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-13.16.54:587][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.13-13.16.54:587][  0]LogInit: FAudioDevice initialized.
[2023.02.13-13.16.54:587][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.13-13.16.54:599][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.13-13.16.54:605][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.13-13.16.54:605][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.13-13.16.54:607][  0]LogLiveCoding: Display: First instance in process group "UE_quackpunch_0xd7c51027", spawning console
[2023.02.13-13.16.54:610][  0]LogLiveCoding: Display: Waiting for server
[2023.02.13-13.16.54:977][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.13-13.16.55:039][  0]LogInit: Transaction tracking system initialized
[2023.02.13-13.16.55:065][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Projects/quackpunch/quackpunch/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.13-13.16.55:065][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.13-13.16.55:067][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00194 seconds (Found 115 uncontrolled assets)
[2023.02.13-13.16.55:094][  0]BlueprintLog: New page: Editor Load
[2023.02.13-13.16.55:197][  0]LocalizationService: Localization service is disabled
[2023.02.13-13.16.55:221][  0]TimingProfiler: Initialize
[2023.02.13-13.16.55:221][  0]TimingProfiler: OnSessionChanged
[2023.02.13-13.16.55:221][  0]LoadingProfiler: Initialize
[2023.02.13-13.16.55:221][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-13.16.55:221][  0]NetworkingProfiler: Initialize
[2023.02.13-13.16.55:221][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-13.16.55:221][  0]MemoryProfiler: Initialize
[2023.02.13-13.16.55:221][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-13.16.55:401][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/quackpunch/quackpunch/Content/' took 0.00s
[2023.02.13-13.16.55:437][  0]LogBlueprintAssist: Registered BlueprintAssist Commands
[2023.02.13-13.16.55:438][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/PlainBorder.png' error.
[2023.02.13-13.16.55:438][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/PlainBorder.png
[2023.02.13-13.16.55:438][  0]LogBlueprintAssist: Bound to live coding patch complete
[2023.02.13-13.16.55:438][  0]LogBlueprintAssist: Finished loaded BlueprintAssist Module
[2023.02.13-13.16.55:438][  0]LogAutoSizeComments: Startup AutoSizeComments
[2023.02.13-13.16.55:467][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-13.16.55:525][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-13.16.55:645][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-13.16.55:646][  0]SourceControl: Source control is disabled
[2023.02.13-13.16.55:646][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.578
[2023.02.13-13.16.55:646][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-13.16.55:647][  0]LightingResults: New page: Lighting Build
[2023.02.13-13.16.55:650][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.16.55:650][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.16.55:650][  0]MapCheck: New page: Map Check
[2023.02.13-13.16.55:650][  0]LightingResults: New page: Lighting Build
[2023.02.13-13.16.55:657][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.16.55:660][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.13-13.16.55:688][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Menu'.
[2023.02.13-13.16.55:688][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.16.55:688][  0]LogAIModule: Creating AISystem for world Menu
[2023.02.13-13.16.55:689][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-13.16.55:699][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.13-13.16.55:699][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-13.16.55:699][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,095ms to complete.
[2023.02.13-13.16.55:699][  0]LogFileHelpers: Loading map 'Menu' took 0.052
[2023.02.13-13.16.55:707][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.638
[2023.02.13-13.16.55:707][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-13.16.55:707][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-13.16.55:707][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.13-13.16.55:707][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.13-13.16.55:707][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.13-13.16.55:707][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-13.16.55:707][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-13.16.55:707][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-13.16.55:707][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-13.16.55:707][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-13.16.55:824][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.16.55:829][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.16.55:834][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.16.55:839][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.16.55:861][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-13.16.55:862][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-13.16.55:862][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-13.16.55:862][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-13.16.55:863][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-13.16.55:863][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-13.16.55:864][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-13.16.55:864][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-13.16.55:864][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-13.16.55:864][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-13.16.55:993][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-13.16.55:995][  0]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-13.16.55:997][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-13.16.55:997][  0]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-13.16.56:019][  0]LogViewport: Scene viewport resized to 1007x561, mode Windowed.
[2023.02.13-13.16.56:040][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-13.16.56:176][  0]LogStall: Startup...
[2023.02.13-13.16.56:178][  0]LogStall: Startup complete.
[2023.02.13-13.16.56:185][  0]LogLoad: (Engine Initialization) Total time: 7.12 seconds
[2023.02.13-13.16.56:185][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-13.16.56:223][  0]LogAssetRegistry: Asset discovery search completed in 4.7324 seconds
[2023.02.13-13.16.56:230][  0]LogAutoSizeComments: Loaded auto size comments cache: D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/AutoSizeComments/ASCCache/BC7DED7040665DA1013E2CBB41AD9318.json
[2023.02.13-13.16.56:235][  0]LogBlueprintAssist: Loaded blueprint assist cache: D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json
[2023.02.13-13.16.56:241][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.02.13-13.16.56:370][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.13-13.16.56:414][  1]LogAutomationController: Ignoring very large delta of 16815165.24 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.13-13.16.59:556][297]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.16.59:564][297]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.16.59:564][297]PIE: New page: PIE session: Menu (13 févr. 2023 à 15:16:59)
[2023.02.13-13.16.59:567][297]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.13-13.16.59:567][297]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.13-13.16.59:569][297]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-13.16.59:570][297]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001378s)
[2023.02.13-13.16.59:570][297]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001406s)
[2023.02.13-13.16.59:571][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.16.59:571][297]LogAIModule: Creating AISystem for world Menu
[2023.02.13-13.16.59:571][297]LogPlayLevel: PIE: World Init took: (0.000570s)
[2023.02.13-13.16.59:579][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.13-13.16.59:579][297]Cmd: t.MaxFps 60
[2023.02.13-13.16.59:579][297]t.MaxFPS = "60"
[2023.02.13-13.16.59:579][297]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.13-13.16.59:579][297]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.16.59:579][297]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.16.59:579][297]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.16.59:579][297]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.16.59:579][297]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.16.59:579][297]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.16.59:579][297]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.16.59:579][297]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.16.59:580][297]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.16.59:580][297]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.16.59:580][297]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.16.59:582][297]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.16.59:599][297]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.16.59:599][297]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.16.59:599][297]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.16.59:599][297]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.16.59:600][297]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.13-13.16.59:600][297]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.13-13.16.59:601][297]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.13-13.16.59:601][297]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.13-13.16.59:601][297]LogInit: FAudioDevice initialized.
[2023.02.13-13.16.59:601][297]LogAudio: Display: Audio Device (ID: 2) registered with world 'Menu'.
[2023.02.13-13.16.59:602][297]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.16.59:603][297]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.16.59:605][297]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-13.16.59:605][297]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-14.16.59
[2023.02.13-13.16.59:606][297]LogWorld: Bringing up level for play took: 0.000475
[2023.02.13-13.16.59:607][297]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.13-13.16.59:615][297]PIE: Server logged in
[2023.02.13-13.16.59:616][297]PIE: Play in editor total start time 0,052 seconds.
[2023.02.13-13.16.59:635][298]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-13.16.59:635][298]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-13.16.59:635][298]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-13.16.59:635][298]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-13.16.59:635][298]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-13.16.59:635][298]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-13.16.59:635][298]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-13.17.00:648][358]LogNet: Browse: /Game/Maps/Main
[2023.02.13-13.17.00:648][358]LogLoad: LoadMap: /Game/Maps/Main
[2023.02.13-13.17.00:648][358]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-13.17.00:648][358]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.17.00:648][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.17.00:676][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.17.00:677][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.13-13.17.00:677][358]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-13.17.01:056][358]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.02.13-13.17.01:056][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.17.01:056][358]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.17.01:056][358]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.02.13-13.17.01:056][358]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.17.01:059][358]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.17.01
[2023.02.13-13.17.01:059][358]LogWorld: Bringing up level for play took: 0.001521
[2023.02.13-13.17.01:061][358]LogLoad: Took 0.413541 seconds to LoadMap(/Game/Maps/Main)
[2023.02.13-13.17.02:048][393]LogNiagara: Compiling System NiagaraSystem /Game/Punch/NS_Punch.NS_Punch took 1.020452 sec (time since issued), 4.692024 sec (combined shader worker time).
[2023.02.13-13.17.05:560][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.17.05:560][602]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.17.05:560][602]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.17.05:560][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.17.05:563][602]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.17.05:565][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
