Log file open, 02/13/23 13:52:16
[2023.02.13-12.52.19:424][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.13-12.52.19:424][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.13-12.52.19:424][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.13-12.52.19:424][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.13-12.52.19:424][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.13-12.52.19:497][  0]LogNetVersion: quackpunch 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 313658615)
[2023.02.13-12.52.19:730][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.13-12.52.19:730][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.13-12.52.19:730][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.13-12.52.19:746][  0]LogSlate: Border
[2023.02.13-12.52.19:746][  0]LogSlate: BreadcrumbButton
[2023.02.13-12.52.19:746][  0]LogSlate: Brushes.Title
[2023.02.13-12.52.19:746][  0]LogSlate: Default
[2023.02.13-12.52.19:746][  0]LogSlate: Icons.Save
[2023.02.13-12.52.19:746][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.13-12.52.19:746][  0]LogSlate: ListView
[2023.02.13-12.52.19:746][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.13-12.52.19:746][  0]LogSlate: SoftwareCursor_Grab
[2023.02.13-12.52.19:746][  0]LogSlate: TableView.DarkRow
[2023.02.13-12.52.19:746][  0]LogSlate: TableView.Row
[2023.02.13-12.52.19:746][  0]LogSlate: TreeView
[2023.02.13-12.52.19:958][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.13-12.52.20:141][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.13-12.52.20:162][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.13-12.52.20:221][  0]LogPython: Using Python 3.9.7
[2023.02.13-12.52.20:883][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.13-12.52.20:884][  0]LogUdpMessaging: Display: Added local interface '192.168.1.34' to multicast group '230.0.0.1:6666'
[2023.02.13-12.52.20:897][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.13-12.52.20:956][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 789454524EB54592F0121884D5A61173 | Instance: 38E6CA744DB39C92DE95E6A357FCF784 (COLIN-10828).
[2023.02.13-12.52.21:259][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.13-12.52.21:270][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-12.52.21:270][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-12.52.21:355][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.13-12.52.21:391][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.13-12.52.21:662][  0]SourceControl: Source control is disabled
[2023.02.13-12.52.21:664][  0]SourceControl: Source control is disabled
[2023.02.13-12.52.21:666][  0]SourceControl: Source control is disabled
[2023.02.13-12.52.21:671][  0]LogUProjectInfo: Found projects:
[2023.02.13-12.52.21:729][  0]LogCollectionManager: Loaded 0 collections in 0.000618 seconds
[2023.02.13-12.52.21:730][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/quackpunch/quackpunch/Saved/Collections/' took 0.00s
[2023.02.13-12.52.21:731][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/quackpunch/quackpunch/Content/Developers/ColinJegu/Collections/' took 0.00s
[2023.02.13-12.52.21:733][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/quackpunch/quackpunch/Content/Collections/' took 0.00s
[2023.02.13-12.52.21:857][  0]LogEngine: Initializing Engine...
[2023.02.13-12.52.21:865][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.13-12.52.21:868][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.13-12.52.21:871][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.13-12.52.21:873][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.13-12.52.21:876][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.13-12.52.21:878][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.13-12.52.21:881][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.13-12.52.21:944][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.13-12.52.21:956][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-12.52.21:971][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.13-12.52.21:971][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.13-12.52.21:971][  0]LogInit: Texture streaming: Enabled
[2023.02.13-12.52.21:988][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.13-12.52.21:995][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.13-12.52.22:007][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.13-12.52.22:008][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.13-12.52.22:009][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.13-12.52.22:010][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.13-12.52.22:010][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.13-12.52.22:010][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.13-12.52.22:010][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.13-12.52.22:011][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.13-12.52.22:011][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.13-12.52.22:011][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-12.52.22:011][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-12.52.22:011][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-12.52.22:011][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-12.52.22:011][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-12.52.22:011][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-12.52.22:011][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-12.52.22:011][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-12.52.22:011][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-12.52.22:011][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-12.52.22:011][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-12.52.22:015][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-12.52.22:058][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-12.52.22:059][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-12.52.22:060][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-12.52.22:060][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-12.52.22:061][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.13-12.52.22:061][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-12.52.22:063][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-12.52.22:063][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.13-12.52.22:063][  0]LogInit: FAudioDevice initialized.
[2023.02.13-12.52.22:063][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.13-12.52.22:075][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.13-12.52.22:080][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.13-12.52.22:080][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.13-12.52.22:081][  0]LogLiveCoding: Display: First instance in process group "UE_quackpunch_0xd7c51027", spawning console
[2023.02.13-12.52.22:085][  0]LogLiveCoding: Display: Waiting for server
[2023.02.13-12.52.22:856][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.13-12.52.22:884][  0]LogInit: Transaction tracking system initialized
[2023.02.13-12.52.22:911][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Projects/quackpunch/quackpunch/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.13-12.52.22:911][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.13-12.52.22:913][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001923 seconds (Found 115 uncontrolled assets)
[2023.02.13-12.52.22:941][  0]BlueprintLog: New page: Editor Load
[2023.02.13-12.52.23:043][  0]LocalizationService: Localization service is disabled
[2023.02.13-12.52.23:067][  0]TimingProfiler: Initialize
[2023.02.13-12.52.23:067][  0]TimingProfiler: OnSessionChanged
[2023.02.13-12.52.23:067][  0]LoadingProfiler: Initialize
[2023.02.13-12.52.23:067][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-12.52.23:067][  0]NetworkingProfiler: Initialize
[2023.02.13-12.52.23:067][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-12.52.23:067][  0]MemoryProfiler: Initialize
[2023.02.13-12.52.23:067][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-12.52.23:256][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/quackpunch/quackpunch/Content/' took 0.00s
[2023.02.13-12.52.23:292][  0]LogAutoSizeComments: Startup AutoSizeComments
[2023.02.13-12.52.23:292][  0]LogBlueprintAssist: Registered BlueprintAssist Commands
[2023.02.13-12.52.23:293][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/PlainBorder.png' error.
[2023.02.13-12.52.23:293][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/PlainBorder.png
[2023.02.13-12.52.23:293][  0]LogBlueprintAssist: Bound to live coding patch complete
[2023.02.13-12.52.23:293][  0]LogBlueprintAssist: Finished loaded BlueprintAssist Module
[2023.02.13-12.52.23:323][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-12.52.23:374][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-12.52.23:504][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-12.52.23:505][  0]SourceControl: Source control is disabled
[2023.02.13-12.52.23:505][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.206
[2023.02.13-12.52.23:505][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-12.52.23:505][  0]LightingResults: New page: Lighting Build
[2023.02.13-12.52.23:509][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-12.52.23:509][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-12.52.23:509][  0]MapCheck: New page: Map Check
[2023.02.13-12.52.23:509][  0]LightingResults: New page: Lighting Build
[2023.02.13-12.52.23:516][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-12.52.23:519][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.13-12.52.23:553][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Menu'.
[2023.02.13-12.52.23:553][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-12.52.23:554][  0]LogTurnkeySupport: Turnkey Device: Win64@COLIN: (Name=COLIN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.13-12.52.23:554][  0]LogAIModule: Creating AISystem for world Menu
[2023.02.13-12.52.23:555][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-12.52.23:563][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.13-12.52.23:563][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-12.52.23:564][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,095ms to complete.
[2023.02.13-12.52.23:564][  0]LogFileHelpers: Loading map 'Menu' took 0.058
[2023.02.13-12.52.23:571][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.272
[2023.02.13-12.52.23:571][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-12.52.23:571][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-12.52.23:571][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.13-12.52.23:571][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.13-12.52.23:571][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.13-12.52.23:571][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-12.52.23:571][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-12.52.23:571][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-12.52.23:571][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-12.52.23:571][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-12.52.23:687][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.52.23:691][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.52.23:696][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.52.23:701][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-12.52.23:722][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-12.52.23:722][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-12.52.23:722][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-12.52.23:723][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-12.52.23:723][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-12.52.23:724][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-12.52.23:724][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-12.52.23:724][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-12.52.23:725][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-12.52.23:725][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-12.52.23:859][  0]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-12.52.23:862][  0]LogSlate: Took 0.000354 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-12.52.23:864][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-12.52.23:865][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-12.52.23:886][  0]LogViewport: Scene viewport resized to 1007x561, mode Windowed.
[2023.02.13-12.52.23:916][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-12.52.24:260][  0]LogStall: Startup...
[2023.02.13-12.52.24:261][  0]LogStall: Startup complete.
[2023.02.13-12.52.24:267][  0]LogLoad: (Engine Initialization) Total time: 7.97 seconds
[2023.02.13-12.52.24:267][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-12.52.24:321][  0]LogAssetRegistry: Asset discovery search completed in 5.5393 seconds
[2023.02.13-12.52.24:331][  0]LogBlueprintAssist: Loaded blueprint assist cache: D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json
[2023.02.13-12.52.24:331][  0]LogAutoSizeComments: Loaded auto size comments cache: D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/AutoSizeComments/ASCCache/BC7DED7040665DA1013E2CBB41AD9318.json
[2023.02.13-12.52.24:337][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.13-12.52.24:451][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.13-12.56.18:571][  7]LogDerivedDataCache: C:/Users/ColinJegu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:01.091 and deleted 396 files with total size 1 MiB. Scanned 67505 files in 54903 folders with total size 1478 MiB.
[2023.02.13-13.03.48:710][998]LogViewport: Scene viewport resized to 669x318, mode Windowed.
[2023.02.13-13.03.49:177][998]LogViewport: Scene viewport resized to 1007x495, mode Windowed.
[2023.02.13-13.03.50:103][100]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.03.50:110][100]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.03.50:111][100]PIE: New page: PIE session: Menu (13 févr. 2023 à 15:03:50)
[2023.02.13-13.03.50:114][100]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.13-13.03.50:114][100]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.13-13.03.50:117][100]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-13.03.50:119][100]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001649s)
[2023.02.13-13.03.50:119][100]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001681s)
[2023.02.13-13.03.50:119][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.03.50:119][100]LogAIModule: Creating AISystem for world Menu
[2023.02.13-13.03.50:119][100]LogPlayLevel: PIE: World Init took: (0.000748s)
[2023.02.13-13.03.50:127][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.13-13.03.50:128][100]Cmd: t.MaxFps 60
[2023.02.13-13.03.50:128][100]t.MaxFPS = "60"
[2023.02.13-13.03.50:128][100]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.13-13.03.50:128][100]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.03.50:128][100]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.03.50:128][100]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.03.50:128][100]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.03.50:128][100]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.03.50:128][100]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.03.50:128][100]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.03.50:128][100]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.03.50:129][100]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.03.50:129][100]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.03.50:129][100]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.03.50:130][100]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.03.50:149][100]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.03.50:149][100]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.03.50:149][100]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.03.50:149][100]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.03.50:150][100]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.13-13.03.50:150][100]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.13-13.03.50:151][100]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.13-13.03.50:151][100]LogInit: FAudioDevice initialized.
[2023.02.13-13.03.50:151][100]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.13-13.03.50:152][100]LogAudio: Display: Audio Device (ID: 2) registered with world 'Menu'.
[2023.02.13-13.03.50:153][100]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.03.50:153][100]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.03.50:155][100]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-13.03.50:156][100]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-14.03.50
[2023.02.13-13.03.50:156][100]LogWorld: Bringing up level for play took: 0.000534
[2023.02.13-13.03.50:158][100]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.13-13.03.50:166][100]PIE: Server logged in
[2023.02.13-13.03.50:166][100]PIE: Play in editor total start time 0,056 seconds.
[2023.02.13-13.03.50:186][101]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-13.03.50:187][101]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-13.03.50:187][101]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-13.03.50:187][101]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-13.03.50:187][101]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-13.03.50:187][101]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-13.03.50:187][101]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-13.03.50:271][103]LogShaderCompilers: Display: ================================================
[2023.02.13-13.03.50:271][103]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-13.03.50:271][103]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.13-13.03.50:271][103]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 11 distinct outputs (78.57%)
[2023.02.13-13.03.50:271][103]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.13-13.03.50:271][103]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-13.03.50:271][103]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-13.03.50:271][103]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-13.03.50:271][103]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-13.03.50:271][103]LogShaderCompilers: Display: ================================================
[2023.02.13-13.03.53:001][267]LogNet: Browse: /Game/Maps/Main
[2023.02.13-13.03.53:001][267]LogLoad: LoadMap: /Game/Maps/Main
[2023.02.13-13.03.53:001][267]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-13.03.53:002][267]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.03.53:002][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.03.53:030][267]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.03.53:032][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.13-13.03.53:032][267]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-13.03.53:404][267]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.02.13-13.03.53:404][267]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.03.53:404][267]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.03.53:405][267]LogPlayLevel: PIE: World Init took: (0.000701s)
