Log file open, 02/13/23 10:41:24
[2023.02.13-09.41.24:637][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 SUPER
[2023.02.13-09.41.24:637][  0]LogRHI:   Driver Version: 522.30 (internal:31.0.15.2230, unified:522.30)
[2023.02.13-09.41.24:637][  0]LogRHI:      Driver Date: 10-12-2022
[2023.02.13-09.41.24:637][  0]LogD3D12RHI:     GPU DeviceId: 0x1e84 (for the marketing name, search the web for "GPU Device Id")
[2023.02.13-09.41.24:637][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.13-09.41.24:639][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.13-09.41.24:639][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.13-09.41.24:707][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.13-09.41.24:734][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.13-09.41.24:734][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.13-09.41.24:734][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.13-09.41.24:754][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.13-09.41.24:754][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.13-09.41.24:755][  0]LogRHI: Texture pool is 4563 MB (70% of 6518 MB)
[2023.02.13-09.41.24:755][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.13-09.41.24:755][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.13-09.41.24:770][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Projects/quackpunch/quackpunch/quackpunch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/quackpunch/quackpunch/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/quackpunch/quackpunch/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/quackpunch/quackpunch/quackpunch.uproject"  -platform=all'
[2023.02.13-09.41.24:770][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/quackpunch/quackpunch/quackpunch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/quackpunch/quackpunch/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/quackpunch/quackpunch/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/quackpunch/quackpunch/quackpunch.uproject"  -platform=all" ]
[2023.02.13-09.41.24:787][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.13-09.41.24:787][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.13-09.41.24:787][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.13-09.41.24:787][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.13-09.41.24:787][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.13-09.41.24:787][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.13-09.41.24:787][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.13-09.41.24:788][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.13-09.41.24:788][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.13-09.41.24:788][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.13-09.41.24:789][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.13-09.41.24:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.13-09.41.24:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.13-09.41.24:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.13-09.41.24:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.13-09.41.24:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.13-09.41.24:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.13-09.41.24:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.13-09.41.24:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.13-09.41.24:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.13-09.41.24:792][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.13-09.41.24:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.13-09.41.24:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.13-09.41.24:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.13-09.41.24:810][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.13-09.41.24:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.13-09.41.24:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.13-09.41.24:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.13-09.41.24:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.13-09.41.24:815][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.13-09.41.24:815][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.13-09.41.24:815][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.13-09.41.24:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.13-09.41.24:817][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.13-09.41.24:820][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.13-09.41.24:820][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.13-09.41.24:820][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.13-09.41.24:820][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.13-09.41.24:820][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.13-09.41.24:821][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.13-09.41.24:822][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.13-09.41.24:822][  0]LogTargetPlatformManager:   ADPCM
[2023.02.13-09.41.24:822][  0]LogTargetPlatformManager:   PCM
[2023.02.13-09.41.24:824][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.13-09.41.24:824][  0]LogTargetPlatformManager:   BINKA
[2023.02.13-09.41.24:828][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.13-09.41.24:828][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.13-09.41.24:828][  0]LogTargetPlatformManager:   OGG
[2023.02.13-09.41.24:829][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.13-09.41.24:829][  0]LogTargetPlatformManager:   OPUS
[2023.02.13-09.41.24:861][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.13-09.41.24:864][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.13-09.41.24:864][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.13-09.41.24:864][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.13-09.41.24:864][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.13-09.41.24:864][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.13-09.41.24:864][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.13-09.41.24:864][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.13-09.41.24:864][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.13-09.41.24:864][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.13-09.41.24:864][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.13-09.41.24:864][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.13-09.41.24:864][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.13-09.41.24:864][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.13-09.41.24:864][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.13-09.41.24:864][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.13-09.41.24:864][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.13-09.41.24:868][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.13-09.41.24:868][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.13-09.41.24:868][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.13-09.41.24:868][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.13-09.41.24:868][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.13-09.41.24:868][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.13-09.41.24:868][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.13-09.41.24:868][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.13-09.41.24:870][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Projects/quackpunch/quackpunch/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.13-09.41.24:870][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.13-09.41.24:870][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Projects/quackpunch/quackpunch/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-09.41.24:870][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.13-09.41.24:888][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.13-09.41.24:888][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-09.41.24:888][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.13-09.41.24:892][  0]LogDerivedDataCache: Speed tests for C:/Users/ColinJegu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.02.13-09.41.24:892][  0]LogDerivedDataCache: Display: Performance to C:/Users/ColinJegu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1449.01MBs, RandomWriteSpeed=277.73MBs. Assigned SpeedClass 'Local'
[2023.02.13-09.41.24:893][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ColinJegu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.13-09.41.24:893][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.13-09.41.24:893][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.13-09.41.24:893][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.13-09.41.24:893][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.13-09.41.24:893][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../Unreal Projects/quackpunch/quackpunch/Intermediate/Shaders/WorkingDirectory/15952/).
[2023.02.13-09.41.24:894][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ColinJegu/AppData/Local/Temp/UnrealShaderWorkingDir/428D73024F4A828F97DF66A6EF7ED1E4/'.
[2023.02.13-09.41.24:894][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.13-09.41.24:894][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.13-09.41.25:667][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/quackpunch/quackpunch/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-09.41.25:667][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.13-09.41.26:065][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.13-09.41.26:153][  0]LogSlate: Using FreeType 2.10.0
[2023.02.13-09.41.26:153][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.13-09.41.27:129][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.02.13-09.41.27:132][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.13-09.41.27:251][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.13-09.41.27:286][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.13-09.41.27:566][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B010A00][000009A5FFEF1800 52] GlobalDefaults, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B010E00][000009A607C2C800 52] Windows, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B012E00][000009A607C20000 52] WindowsEditor, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B011C00][000009A607C2A000 52] WindowsServer, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B011800][000009A6001D2800 52] WindowsClient, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B010C00][000009A607C27800 52] IOS, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B012600][000009A60B2F0000 52] iPadAir2, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B013C00][000009A60B2F7800 52] IPadPro, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B013E00][000009A60B2F5000 52] iPadAir3, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B013200][000009A60B2FA000 52] iPadAir4, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B013600][000009A60B2FC800 52] iPadAir5, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B012400][000009A5F9472800 52] iPadMini4, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B012C00][000009A60B320000 52] iPadMini5, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B012A00][000009A60B325000 52] iPadMini6, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B015A00][000009A60B32C800 52] iPhone6S, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B015C00][000009A60B32A000 52] iPhone7, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B015E00][000009A60B327800 52] iPodTouch7, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B014000][000009A60B2F2800 52] iPhone6SPlus, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B014A00][000009A60B340000 52] iPhone7Plus, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B011E00][000009A60B345000 52] iPhoneSE, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B011600][000009A60B347800 52] iPhone8, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B014800][000009A60B34A000 52] iPhone8Plus, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B015600][000009A60B34C800 52] iPhoneX, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B014600][000009A60B322800 52] iPhoneXS, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B015800][000009A60B350000 52] iPhoneXSMax, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B012800][000009A60B355000 52] iPhoneXR, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B014E00][000009A60B357800 52] iPhone11, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B015400][000009A60B35A000 52] iPhone11Pro, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B012200][000009A60B35C800 52] iPhone11ProMax, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B013800][000009A60B342800 52] iPhoneSE2, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B015200][000009A60B370000 52] iPhone12Mini, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B013400][000009A60B375000 52] iPhone12, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B015000][000009A60B377800 52] iPhone12Pro, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B014400][000009A60B37A000 52] iPhone12ProMax, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B016000][000009A60B37C800 52] iPhone13Mini, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B011400][000009A60B352800 52] iPhone13, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B014C00][000009A60B380000 52] iPhone13Pro, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B011000][000009A60B385000 52] iPhone13ProMax, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B016800][000009A60B387800 52] iPhoneSE3, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B013A00][000009A60B38A000 52] iPhone14, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B016A00][000009A60B38C800 52] iPhone14Plus, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B016E00][000009A60B372800 52] iPhone14Pro, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B017000][000009A60B390000 52] iPhone14ProMax, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B016200][000009A60B395000 52] iPadPro105, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B016400][000009A60B397800 52] iPadPro129, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B010800][000009A60B39A000 52] iPadPro97, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B017800][000009A60B39C800 52] iPadPro2_129, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B013000][000009A60B382800 52] iPad5, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B017A00][000009A60B3A0000 52] iPad6, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B017E00][000009A60B3A5000 52] iPad7, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B018000][000009A60B3A7800 52] iPad8, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B017200][000009A60B3AA000 52] iPad9, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B017400][000009A60B3AC800 52] iPad10, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B012000][000009A60B392800 52] iPadPro11, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B018800][000009A60B3C0000 52] iPadPro2_11, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B014200][000009A60B3C5000 52] iPadPro3_11, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B018A00][000009A60B3C7800 52] iPadPro4_11, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B018E00][000009A60B3CA000 52] iPadPro3_129, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B019000][000009A60B3CC800 52] iPadPro4_129, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B018200][000009A60B3A2800 52] iPadPro5_129, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B018400][000009A60B3D0000 52] iPadPro6_129, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B016600][000009A60B3D5000 52] AppleTV, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B019800][000009A60B3D7800 52] AppleTV4K, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B016C00][000009A60B3DA000 52] AppleTV2_4K, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B019A00][000009A60B3DC800 52] TVOS, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B019E00][000009A60B400000 52] Mac, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B01AE00][000009A60B402800 52] MacEditor, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B018C00][000009A60B407800 52] MacClient, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B019C00][000009A60B40A000 52] MacServer, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B01B800][000009A60B3C2800 52] Linux, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B01BA00][000009A60B3D2800 52] LinuxEditor, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B01A800][000009A60B40C800 52] LinuxArm64Editor, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B01B400][000009A60B3E0000 52] LinuxArm64, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B01AA00][000009A60B3E5000 52] LinuxClient, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B019400][000009A60B3E7800 52] LinuxArm64Client, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B01AC00][000009A60B3EA000 52] LinuxServer, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B01B200][000009A60B3EC800 52] LinuxArm64Server, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B017600][000009A60B405000 52] Android, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B019200][000009A60B3F0000 52] Android_Preview_OpenGL, 
[2023.02.13-09.41.27:566][  0]LogDeviceProfileManager: 	[000009A60B01B600][000009A60B3F5000 52] Android_Preview_Vulkan, 
