Log file open, 02/13/23 10:41:24
[2023.02.13-09.41.27:762][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.13-09.41.27:762][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.13-09.41.27:762][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.13-09.41.27:762][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.13-09.41.27:762][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.13-09.41.27:832][  0]LogNetVersion: quackpunch 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 313658615)
[2023.02.13-09.41.28:058][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.13-09.41.28:058][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.13-09.41.28:058][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.13-09.41.28:076][  0]LogSlate: Border
[2023.02.13-09.41.28:076][  0]LogSlate: BreadcrumbButton
[2023.02.13-09.41.28:076][  0]LogSlate: Brushes.Title
[2023.02.13-09.41.28:076][  0]LogSlate: Default
[2023.02.13-09.41.28:076][  0]LogSlate: Icons.Save
[2023.02.13-09.41.28:076][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.13-09.41.28:076][  0]LogSlate: ListView
[2023.02.13-09.41.28:076][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.13-09.41.28:076][  0]LogSlate: SoftwareCursor_Grab
[2023.02.13-09.41.28:076][  0]LogSlate: TableView.DarkRow
[2023.02.13-09.41.28:076][  0]LogSlate: TableView.Row
[2023.02.13-09.41.28:076][  0]LogSlate: TreeView
[2023.02.13-09.41.28:221][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.13-09.41.28:264][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8A73407D43411BEB8403D6A05928C05B | Instance: 24F5CD79409D39278BE3BDA3DEFC9E0F (COLIN-15952).
[2023.02.13-09.41.28:390][  0]LogPython: Using Python 3.9.7
[2023.02.13-09.41.29:037][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.13-09.41.29:040][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.13-09.41.29:041][  0]LogUdpMessaging: Display: Added local interface '192.168.1.34' to multicast group '230.0.0.1:6666'
[2023.02.13-09.41.29:163][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.13-09.41.29:181][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.13-09.41.29:402][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.13-09.41.29:482][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.13-09.41.29:585][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.13-09.41.29:595][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-09.41.29:595][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-09.41.29:635][  0]SourceControl: Source control is disabled
[2023.02.13-09.41.29:637][  0]SourceControl: Source control is disabled
[2023.02.13-09.41.29:643][  0]SourceControl: Source control is disabled
[2023.02.13-09.41.29:646][  0]LogUProjectInfo: Found projects:
[2023.02.13-09.41.29:787][  0]LogCollectionManager: Loaded 0 collections in 0.000610 seconds
[2023.02.13-09.41.29:789][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/quackpunch/quackpunch/Saved/Collections/' took 0.00s
[2023.02.13-09.41.29:789][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/quackpunch/quackpunch/Content/Developers/ColinJegu/Collections/' took 0.00s
[2023.02.13-09.41.29:790][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/quackpunch/quackpunch/Content/Collections/' took 0.00s
[2023.02.13-09.41.29:903][  0]LogEngine: Initializing Engine...
[2023.02.13-09.41.29:910][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.13-09.41.29:913][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.13-09.41.29:916][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.13-09.41.29:919][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.13-09.41.29:921][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.13-09.41.29:924][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.13-09.41.29:926][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.13-09.41.29:989][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.13-09.41.30:000][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.41.30:014][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.13-09.41.30:015][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.13-09.41.30:015][  0]LogInit: Texture streaming: Enabled
[2023.02.13-09.41.30:031][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.13-09.41.30:038][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.13-09.41.30:050][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.13-09.41.30:050][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.13-09.41.30:052][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.13-09.41.30:053][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.13-09.41.30:053][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.13-09.41.30:053][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.13-09.41.30:053][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.13-09.41.30:053][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.13-09.41.30:053][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.13-09.41.30:053][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.41.30:053][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.41.30:053][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.41.30:053][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.41.30:053][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.41.30:053][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.41.30:053][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.41.30:053][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.41.30:054][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.41.30:054][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.41.30:054][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.41.30:058][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.41.31:102][  0]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.41.31:102][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.41.31:104][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.41.31:104][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.41.31:105][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.13-09.41.31:105][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-09.41.31:106][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-09.41.31:106][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.13-09.41.31:106][  0]LogInit: FAudioDevice initialized.
[2023.02.13-09.41.31:106][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.13-09.41.31:117][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.13-09.41.31:122][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.13-09.41.31:122][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.13-09.41.31:123][  0]LogLiveCoding: Display: First instance in process group "UE_quackpunch_0xd7c51027", spawning console
[2023.02.13-09.41.31:126][  0]LogLiveCoding: Display: Waiting for server
[2023.02.13-09.41.31:676][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.13-09.41.31:702][  0]LogInit: Transaction tracking system initialized
[2023.02.13-09.41.31:729][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Projects/quackpunch/quackpunch/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.13-09.41.31:729][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.13-09.41.31:730][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002037 seconds (Found 115 uncontrolled assets)
[2023.02.13-09.41.31:759][  0]BlueprintLog: New page: Editor Load
[2023.02.13-09.41.31:862][  0]LocalizationService: Localization service is disabled
[2023.02.13-09.41.31:887][  0]TimingProfiler: Initialize
[2023.02.13-09.41.31:887][  0]TimingProfiler: OnSessionChanged
[2023.02.13-09.41.31:887][  0]LoadingProfiler: Initialize
[2023.02.13-09.41.31:887][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-09.41.31:887][  0]NetworkingProfiler: Initialize
[2023.02.13-09.41.31:888][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-09.41.31:888][  0]MemoryProfiler: Initialize
[2023.02.13-09.41.31:888][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-09.41.32:089][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/quackpunch/quackpunch/Content/' took 0.00s
[2023.02.13-09.41.32:129][  0]LogAutoSizeComments: Startup AutoSizeComments
[2023.02.13-09.41.32:131][  0]LogBlueprintAssist: Registered BlueprintAssist Commands
[2023.02.13-09.41.32:132][  0]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/PlainBorder.png' error.
[2023.02.13-09.41.32:132][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/PlainBorder.png
[2023.02.13-09.41.32:132][  0]LogBlueprintAssist: Bound to live coding patch complete
[2023.02.13-09.41.32:132][  0]LogBlueprintAssist: Finished loaded BlueprintAssist Module
[2023.02.13-09.41.32:157][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-09.41.32:173][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-09.41.32:333][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-09.41.32:335][  0]SourceControl: Source control is disabled
[2023.02.13-09.41.32:498][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-09.41.32:562][  0]LogTurnkeySupport: Turnkey Device: Win64@COLIN: (Name=COLIN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.13-09.41.35:290][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.02.13-09.41.35:298][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.563
[2023.02.13-09.41.35:299][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-09.41.35:299][  0]LightingResults: New page: Lighting Build
[2023.02.13-09.41.35:305][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.41.35:305][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.41.35:305][  0]MapCheck: New page: Map Check
[2023.02.13-09.41.35:305][  0]LightingResults: New page: Lighting Build
[2023.02.13-09.41.35:314][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-09.41.35:320][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.13-09.41.35:326][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.13-09.41.35:326][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.41.35:327][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.13-09.41.35:327][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-09.41.35:327][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-09.41.35:327][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-09.41.35:679][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.13-09.41.35:679][  0]LogWorldPartition: Display: WorldPartition initialize took 352 ms
[2023.02.13-09.41.36:071][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-09.41.36:176][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.13-09.41.36:177][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-09.41.36:188][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11,323ms to complete.
[2023.02.13-09.41.36:188][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.889
[2023.02.13-09.41.36:195][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.461
[2023.02.13-09.41.36:195][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-09.41.36:195][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-09.41.36:195][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.13-09.41.36:195][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.13-09.41.36:195][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.13-09.41.36:195][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-09.41.36:195][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-09.41.36:195][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-09.41.36:195][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-09.41.36:195][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-09.41.36:324][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.41.36:329][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.41.36:334][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.41.36:338][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.41.36:362][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-09.41.36:362][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-09.41.36:363][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-09.41.36:363][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-09.41.36:364][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-09.41.36:364][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-09.41.36:364][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-09.41.36:365][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-09.41.36:365][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-09.41.36:365][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-09.41.36:598][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-09.41.36:600][  0]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-09.41.36:600][  0]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-09.41.36:629][  0]LogViewport: Scene viewport resized to 1380x603, mode Windowed.
[2023.02.13-09.41.36:656][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-09.41.37:219][  0]LogStall: Startup...
[2023.02.13-09.41.37:221][  0]LogStall: Startup complete.
[2023.02.13-09.41.37:227][  0]LogLoad: (Engine Initialization) Total time: 13.49 seconds
[2023.02.13-09.41.37:227][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-09.41.37:273][  0]LogAssetRegistry: Asset discovery search completed in 10.1450 seconds
[2023.02.13-09.41.37:291][  0]LogBlueprintAssist: Loaded blueprint assist cache: D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json
[2023.02.13-09.41.37:292][  0]LogAutoSizeComments: Loaded auto size comments cache: D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/AutoSizeComments/ASCCache/BC7DED7040665DA1013E2CBB41AD9318.json
[2023.02.13-09.41.37:297][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.13-09.41.37:424][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.13-09.41.37:497][  1]LogAutomationController: Ignoring very large delta of 16802246.30 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.13-09.41.38:657][ 41]LogSlate: Window 'Plugins' being destroyed
[2023.02.13-09.41.38:664][ 41]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.13-09.41.40:893][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.13-09.41.40:990][202]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Menu.Menu
[2023.02.13-09.41.40:990][202]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-09.41.40:990][202]LightingResults: New page: Lighting Build
[2023.02.13-09.41.40:990][202]LoadErrors: New page: Loading map: Menu.umap
[2023.02.13-09.41.41:074][202]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.41.41:074][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.41.41:075][202]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.13-09.41.41:075][202]MapCheck: New page: Map Check
[2023.02.13-09.41.41:075][202]LightingResults: New page: Lighting Build
[2023.02.13-09.41.41:082][202]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-09.41.41:094][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.13-09.41.41:097][202]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.41.41:097][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.41.41:106][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.13-09.41.41:112][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.13-09.41.41:118][202]LogAudio: Display: Audio Device (ID: 1) registered with world 'Menu'.
[2023.02.13-09.41.41:118][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.41.41:118][202]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.41.41:134][202]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-09.41.41:142][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.13-09.41.41:151][202]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-09.41.41:151][202]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,078ms to complete.
[2023.02.13-09.41.41:151][202]LogFileHelpers: Loading map 'Menu' took 0.161
[2023.02.13-09.41.41:972][278]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.41.41:979][278]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.41.41:979][278]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:41:41)
[2023.02.13-09.41.41:982][278]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.13-09.41.41:982][278]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.13-09.41.41:982][278]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.41.41:984][278]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001581s)
[2023.02.13-09.41.41:984][278]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001626s)
[2023.02.13-09.41.41:984][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.41.41:984][278]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.41.41:984][278]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.02.13-09.41.41:990][278]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.13-09.41.41:991][278]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.13-09.41.41:991][278]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.41.41:991][278]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.41.41:991][278]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.41.41:991][278]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.41.41:991][278]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.41.41:991][278]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.41.41:991][278]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.41.41:991][278]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.41.41:992][278]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.41.41:992][278]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.41.41:992][278]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.41.41:994][278]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.41.42:008][278]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.41.42:009][278]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.41.42:009][278]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.41.42:009][278]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.41.42:009][278]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.13-09.41.42:009][278]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.13-09.41.42:011][278]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.13-09.41.42:011][278]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.13-09.41.42:011][278]LogInit: FAudioDevice initialized.
[2023.02.13-09.41.42:011][278]LogAudio: Display: Audio Device (ID: 2) registered with world 'Menu'.
[2023.02.13-09.41.42:011][278]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.41.42:081][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.41.42:081][278]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.41.42:082][278]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.41.42
[2023.02.13-09.41.42:082][278]LogWorld: Bringing up level for play took: 0.000651
[2023.02.13-09.41.42:084][278]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.13-09.41.42:094][278]PIE: Server logged in
[2023.02.13-09.41.42:095][278]PIE: Play in editor total start time 0,116 seconds.
[2023.02.13-09.41.42:114][278]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
