Log file open, 02/13/23 08:37:11
[2023.02.13-08.11.03:889][592]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_3.MaterialExpressionVectorParameter_0"',InputName="Texture",Mask=1,MaskR=1,MaskG=1,MaskB=1))'
[2023.02.13-08.11.03:890][592]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_14.MaterialExpressionMultiply_3"')'
[2023.02.13-08.11.03:891][592]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTime'"MaterialGraphNode_12.MaterialExpressionTime_0"')'
[2023.02.13-08.11.03:891][592]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_15.MaterialExpressionScalarParameter_2"')'
[2023.02.13-08.11.03:916][592]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.11.03:916][592]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.11.03:916][592]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.11.03:916][592]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.11.03:970][593]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-08.11.03:970][593]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.11.03:970][593]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.11.03:970][593]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.11.03:970][593]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.11.03:970][593]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.11.11:345][245]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.11.11:345][245]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.11.11:345][245]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.11.11:345][245]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.11.11:386][246]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-08.11.11:386][246]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.11.11:386][246]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.11.11:386][246]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.11.11:386][246]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.11.11:386][246]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.11.18:480][855]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.11.18:481][855]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.11.18:481][855]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.11.18:481][855]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.11.19:071][889]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.11.19:071][889]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.11.19:071][889]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.11.19:071][889]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.11.19:268][900]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.11.19:268][900]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.11.19:268][900]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.11.19:268][900]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.11.19:268][900]MaterialEditorStats: Shader Count: 3
[2023.02.13-08.11.19:360][905]MaterialEditorStats: Base pass shader without light map: 139 instructions
[2023.02.13-08.11.19:360][905]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.11.19:360][905]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.11.19:360][905]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.11.19:360][905]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.11.19:360][905]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.11.22:719][163]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.11.22:719][163]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.11.22:719][163]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.11.22:719][163]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.11.22:762][164]MaterialEditorStats: Base pass shader without light map: 139 instructions
[2023.02.13-08.11.22:762][164]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.11.22:762][164]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.11.22:762][164]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.11.22:762][164]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.11.22:762][164]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.11.25:983][404]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.11.25:983][404]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.11.25:983][404]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.11.25:983][404]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.11.26:026][405]MaterialEditorStats: Base pass shader without light map: 139 instructions
[2023.02.13-08.11.26:026][405]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.11.26:026][405]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.11.26:026][405]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.11.26:026][405]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.11.26:026][405]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.11.31:991][871]LogMaterialEditor: Saving and Compiling material M_Background
[2023.02.13-08.11.32:405][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.13-08.11.32:410][871]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-08.11.33:082][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.13-08.11.33:082][871]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-08.11.33:084][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.11.33:126][871]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Background" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset" SILENT=true
[2023.02.13-08.11.33:127][871]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 1.36ms
[2023.02.13-08.11.33:130][871]LogSavePackage: Moving output files for package: /Game/UI/M_Background
[2023.02.13-08.11.33:130][871]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_BackgroundCFB8F1C54A666229B0B7D3AB2D43CB4A.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset'
[2023.02.13-08.11.33:131][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.81 sec)
[2023.02.13-08.11.33:136][871]AssetCheck: New page: Asset Save: M_Background
[2023.02.13-08.11.33:136][871]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Background.M_Background
[2023.02.13-08.11.35:126][ 36]LogMaterialEditor: Saving and Compiling material M_Background
[2023.02.13-08.11.35:127][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.11.35:127][ 36]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Background" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset" SILENT=true
[2023.02.13-08.11.35:129][ 36]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 1.65ms
[2023.02.13-08.11.35:132][ 36]LogSavePackage: Moving output files for package: /Game/UI/M_Background
[2023.02.13-08.11.35:132][ 36]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_Background37A2181046E434EB10E87CB0094C509C.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset'
[2023.02.13-08.11.35:133][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 5 ms (total: 1.81 sec)
[2023.02.13-08.11.35:142][ 36]AssetCheck: New page: Asset Save: M_Background
[2023.02.13-08.11.35:142][ 36]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Background.M_Background
[2023.02.13-08.11.36:370][128]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/UI/MI_Background.MI_Background
[2023.02.13-08.11.36:371][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.11.36:416][128]LogBlueprintAssist: Asset opened MI_Background (MaterialInstanceEditor)
[2023.02.13-08.11.36:419][128]LogBlueprintAssist: Asset opened MaterialEditorInstanceConstant_2 (MaterialInstanceEditor)
[2023.02.13-08.11.36:474][128]LogViewport: Scene viewport resized to 972x1022, mode Windowed.
[2023.02.13-08.11.36:761][148]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-08.12.14:354][797]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.12.14:354][797]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.14:354][797]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.14:354][797]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.12.14:423][798]MaterialEditorStats: Base pass shader without light map: 139 instructions
[2023.02.13-08.12.14:423][798]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.12.14:423][798]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.12.14:423][798]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.14:423][798]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.14:423][798]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.12.24:395][760]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.12.24:395][760]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.24:395][760]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.24:395][760]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.12.24:428][761]MaterialEditorStats: Base pass shader without light map: 139 instructions
[2023.02.13-08.12.24:428][761]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.12.24:428][761]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.12.24:428][761]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.24:428][761]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.24:428][761]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.12.25:387][842]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.12.25:387][842]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.25:387][842]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.25:387][842]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.12.26:140][893]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.12.26:140][893]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.26:140][893]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.26:140][893]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.12.26:327][905]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.12.26:327][905]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.12.26:327][905]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.26:327][905]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.26:327][905]MaterialEditorStats: Shader Count: 3
[2023.02.13-08.12.26:426][912]MaterialEditorStats: Base pass shader without light map: 139 instructions
[2023.02.13-08.12.26:426][912]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.12.26:426][912]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.12.26:426][912]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.26:426][912]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.26:426][912]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.12.28:347][ 98]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.12.28:347][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.28:347][ 98]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.28:347][ 98]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.12.28:842][140]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.12.28:842][140]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.28:842][140]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.28:842][140]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.12.29:142][162]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2023.02.13-08.12.29:142][162]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.12.29:142][162]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.12.29:142][162]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.29:142][162]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.29:142][162]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.12.30:135][258]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.12.30:135][258]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.30:135][258]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.30:135][258]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.12.30:663][304]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.12.30:663][304]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.30:663][304]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.30:663][304]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.12.30:961][326]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2023.02.13-08.12.30:961][326]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.12.30:961][326]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.12.30:961][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.30:961][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.30:961][326]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.12.35:354][777]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.12.35:354][777]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.35:354][777]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.35:354][777]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.12.35:819][816]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.12.35:819][816]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.35:819][816]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.35:819][816]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.12.36:127][835]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2023.02.13-08.12.36:127][835]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.12.36:127][835]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.12.36:127][835]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.12.36:128][835]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.12.36:128][835]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.12.43:319][573]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-08.13.21:161][462]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.13.21:162][462]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.21:162][462]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.21:162][462]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.13.21:864][513]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.13.21:864][513]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.21:864][513]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.21:864][513]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.13.22:016][523]MaterialEditorStats: Base pass shader without light map: 138 instructions
[2023.02.13-08.13.22:016][523]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.13.22:016][523]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.13.22:018][523]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.22:018][523]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.22:018][523]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.13.22:993][606]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.13.22:993][606]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.22:993][606]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.22:993][606]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.13.23:033][607]MaterialEditorStats: Base pass shader without light map: 138 instructions
[2023.02.13-08.13.23:033][607]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.13.23:033][607]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.13.23:033][607]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.23:033][607]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.23:033][607]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.13.24:595][742]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.13.24:595][742]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.24:595][742]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.24:595][742]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.13.25:091][776]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.13.25:092][776]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.25:092][776]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.25:092][776]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.13.25:396][793]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2023.02.13-08.13.25:396][793]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.13.25:396][793]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.13.25:396][793]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.25:396][793]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.25:396][793]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.13.27:571][  4]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.13.27:571][  4]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.27:571][  4]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.27:571][  4]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.13.28:028][ 41]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.13.28:028][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.28:028][ 41]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.28:028][ 41]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.13.28:325][ 63]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2023.02.13-08.13.28:325][ 63]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.13.28:325][ 63]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.13.28:325][ 63]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.28:325][ 63]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.28:325][ 63]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.13.34:036][586]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.13.34:036][586]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.34:036][586]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.34:036][586]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.13.34:509][625]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.13.34:509][625]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.34:509][625]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.34:509][625]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.13.34:817][648]MaterialEditorStats: Base pass shader without light map: 141 instructions
[2023.02.13-08.13.34:817][648]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.13.34:817][648]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.13.34:817][648]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.34:817][648]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.34:818][648]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.13.37:116][863]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.13.37:116][863]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.37:116][863]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.37:116][863]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.13.37:562][900]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.13.37:562][900]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.37:562][900]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.37:563][900]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.13.37:864][922]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.13.37:864][922]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.13.37:864][922]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.37:864][922]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.37:864][922]MaterialEditorStats: Shader Count: 3
[2023.02.13-08.13.37:959][929]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2023.02.13-08.13.37:959][929]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.13.37:959][929]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.13.37:959][929]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.37:959][929]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.37:959][929]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.13.39:223][ 54]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.13.39:223][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.39:223][ 54]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.39:223][ 54]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.13.39:252][ 55]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2023.02.13-08.13.39:252][ 55]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.13.39:252][ 55]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.13.39:252][ 55]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.13.39:252][ 55]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.13.39:252][ 55]MaterialEditorStats: Shader Count: 4
