Log file open, 02/14/23 08:18:55
[2023.02.14-07.32.35:000][405]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.450008
[2023.02.14-07.32.35:000][405]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:016][406]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.466675
[2023.02.14-07.32.35:017][406]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:033][407]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.483342
[2023.02.14-07.32.35:034][407]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:050][408]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.500008
[2023.02.14-07.32.35:050][408]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:066][409]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.516675
[2023.02.14-07.32.35:066][409]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:083][410]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.533342
[2023.02.14-07.32.35:084][410]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:100][411]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.550008
[2023.02.14-07.32.35:101][411]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:116][412]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.566675
[2023.02.14-07.32.35:117][412]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:133][413]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.583342
[2023.02.14-07.32.35:133][413]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:149][414]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.600009
[2023.02.14-07.32.35:150][414]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:166][415]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.616675
[2023.02.14-07.32.35:166][415]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:183][416]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.633342
[2023.02.14-07.32.35:183][416]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:199][417]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.650009
[2023.02.14-07.32.35:200][417]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:216][418]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.666676
[2023.02.14-07.32.35:217][418]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:232][419]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.683342
[2023.02.14-07.32.35:233][419]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:250][420]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.700009
[2023.02.14-07.32.35:250][420]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:266][421]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.716676
[2023.02.14-07.32.35:267][421]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:283][422]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.733342
[2023.02.14-07.32.35:283][422]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:299][423]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.750009
[2023.02.14-07.32.35:300][423]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:316][424]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.766676
[2023.02.14-07.32.35:316][424]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:332][425]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.783342
[2023.02.14-07.32.35:333][425]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:349][426]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.800009
[2023.02.14-07.32.35:350][426]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:366][427]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.816676
[2023.02.14-07.32.35:366][427]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:382][428]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.833343
[2023.02.14-07.32.35:383][428]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:400][429]LogBlueprintUserMessages: [C_quackpunch_C_0] 2
[2023.02.14-07.32.35:400][429]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.32.35:417][430]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.35:433][431]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.033333
[2023.02.14-07.32.35:450][432]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.05
[2023.02.14-07.32.35:466][433]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.066667
[2023.02.14-07.32.35:483][434]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.083333
[2023.02.14-07.32.35:500][435]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.1
[2023.02.14-07.32.35:516][436]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.116667
[2023.02.14-07.32.35:532][437]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.133334
[2023.02.14-07.32.35:549][438]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.15
[2023.02.14-07.32.35:566][439]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.166667
[2023.02.14-07.32.35:583][440]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.183334
[2023.02.14-07.32.35:600][441]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.2
[2023.02.14-07.32.35:616][442]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.216667
[2023.02.14-07.32.35:633][443]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.233334
[2023.02.14-07.32.35:633][443]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:650][444]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.25
[2023.02.14-07.32.35:650][444]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:667][445]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.266667
[2023.02.14-07.32.35:667][445]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:683][446]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.283334
[2023.02.14-07.32.35:684][446]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:699][447]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.300001
[2023.02.14-07.32.35:700][447]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:716][448]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.316667
[2023.02.14-07.32.35:717][448]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:733][449]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.333334
[2023.02.14-07.32.35:733][449]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:750][450]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.350001
[2023.02.14-07.32.35:750][450]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:767][451]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.366667
[2023.02.14-07.32.35:767][451]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:783][452]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.383334
[2023.02.14-07.32.35:784][452]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:799][453]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.400001
[2023.02.14-07.32.35:800][453]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:816][454]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.416667
[2023.02.14-07.32.35:816][454]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:832][455]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.433334
[2023.02.14-07.32.35:833][455]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:849][456]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.450001
[2023.02.14-07.32.35:850][456]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:867][457]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.466668
[2023.02.14-07.32.35:867][457]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:883][458]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.483334
[2023.02.14-07.32.35:883][458]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:900][459]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.500001
[2023.02.14-07.32.35:900][459]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:916][460]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.516668
[2023.02.14-07.32.35:917][460]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:933][461]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.533334
[2023.02.14-07.32.35:934][461]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:950][462]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.550001
[2023.02.14-07.32.35:950][462]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:966][463]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.566668
[2023.02.14-07.32.35:967][463]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:983][464]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.583334
[2023.02.14-07.32.35:984][464]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.35:999][465]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.600001
[2023.02.14-07.32.36:000][465]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:017][466]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.616668
[2023.02.14-07.32.36:017][466]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:033][467]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.633335
[2023.02.14-07.32.36:033][467]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:049][468]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.650001
[2023.02.14-07.32.36:050][468]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:066][469]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.666668
[2023.02.14-07.32.36:067][469]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:082][470]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.683335
[2023.02.14-07.32.36:083][470]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:099][471]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.700002
[2023.02.14-07.32.36:100][471]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:116][472]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.716668
[2023.02.14-07.32.36:116][472]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:132][473]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.733335
[2023.02.14-07.32.36:133][473]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:149][474]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.750002
[2023.02.14-07.32.36:149][474]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:166][475]LogBlueprintUserMessages: [C_quackpunch_C_0] 3
[2023.02.14-07.32.36:167][475]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.0
[2023.02.14-07.32.36:183][476]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.36:199][477]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.36:217][478]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.36:233][479]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.36:250][480]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.36:266][481]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.36:283][482]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.36:300][483]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.016667
[2023.02.14-07.32.36:316][484]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.32.36:333][485]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.32.36:350][486]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.32.36:366][487]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.32.36:382][488]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.019391
[2023.02.14-07.32.36:400][489]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.32.36:416][490]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.32.36:433][491]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.32.36:449][492]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.023456
[2023.02.14-07.32.36:467][493]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.029054
[2023.02.14-07.32.36:483][494]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.029054
[2023.02.14-07.32.36:499][495]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.035625
[2023.02.14-07.32.36:516][496]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.035625
[2023.02.14-07.32.36:532][497]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.035625
[2023.02.14-07.32.36:550][498]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.043979
[2023.02.14-07.32.36:567][499]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.043979
[2023.02.14-07.32.36:583][500]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.053783
[2023.02.14-07.32.36:599][501]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.064404
[2023.02.14-07.32.36:616][502]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.064404
[2023.02.14-07.32.36:633][503]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.07687
[2023.02.14-07.32.36:649][504]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.090374
[2023.02.14-07.32.36:666][505]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.105003
[2023.02.14-07.32.36:682][506]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.120852
[2023.02.14-07.32.36:699][507]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.137519
[2023.02.14-07.32.36:716][508]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.154185
[2023.02.14-07.32.36:733][509]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.170852
[2023.02.14-07.32.36:749][510]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.187519
[2023.02.14-07.32.36:767][511]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.204185
[2023.02.14-07.32.36:783][512]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.220852
[2023.02.14-07.32.36:800][513]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.237519
[2023.02.14-07.32.36:800][513]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:816][514]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.254186
[2023.02.14-07.32.36:817][514]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:833][515]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.270852
[2023.02.14-07.32.36:834][515]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:850][516]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.287519
[2023.02.14-07.32.36:851][516]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:866][517]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.304186
[2023.02.14-07.32.36:867][517]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:883][518]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.320852
[2023.02.14-07.32.36:884][518]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:900][519]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.337519
[2023.02.14-07.32.36:900][519]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:916][520]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.354186
[2023.02.14-07.32.36:917][520]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:933][521]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.370852
[2023.02.14-07.32.36:934][521]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:949][522]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.387519
[2023.02.14-07.32.36:950][522]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:966][523]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.404186
[2023.02.14-07.32.36:967][523]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.36:983][524]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.420853
[2023.02.14-07.32.36:983][524]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:000][525]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.437519
[2023.02.14-07.32.37:000][525]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:016][526]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.454186
[2023.02.14-07.32.37:017][526]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:033][527]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.470853
[2023.02.14-07.32.37:033][527]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:049][528]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.487519
[2023.02.14-07.32.37:050][528]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:067][529]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.504186
[2023.02.14-07.32.37:067][529]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:083][530]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.520853
[2023.02.14-07.32.37:084][530]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:100][531]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.53752
[2023.02.14-07.32.37:100][531]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:116][532]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.554186
[2023.02.14-07.32.37:117][532]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:133][533]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.570853
[2023.02.14-07.32.37:134][533]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:150][534]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.58752
[2023.02.14-07.32.37:150][534]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:166][535]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.604186
[2023.02.14-07.32.37:167][535]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:183][536]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.620853
[2023.02.14-07.32.37:184][536]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:200][537]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.637521
[2023.02.14-07.32.37:200][537]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:216][538]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.654187
[2023.02.14-07.32.37:217][538]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:233][539]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.670854
[2023.02.14-07.32.37:233][539]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:249][540]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.687521
[2023.02.14-07.32.37:250][540]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:266][541]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.704187
[2023.02.14-07.32.37:267][541]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:283][542]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.720854
[2023.02.14-07.32.37:284][542]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:300][543]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.737521
[2023.02.14-07.32.37:300][543]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:317][544]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.754187
[2023.02.14-07.32.37:317][544]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:333][545]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.770854
[2023.02.14-07.32.37:334][545]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:350][546]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.787521
[2023.02.14-07.32.37:350][546]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:366][547]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.804188
[2023.02.14-07.32.37:367][547]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:383][548]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.820854
[2023.02.14-07.32.37:383][548]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:399][549]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.837521
[2023.02.14-07.32.37:400][549]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:416][550]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.854188
[2023.02.14-07.32.37:417][550]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:433][551]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.870854
[2023.02.14-07.32.37:433][551]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:449][552]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.887521
[2023.02.14-07.32.37:450][552]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:466][553]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.904188
[2023.02.14-07.32.37:467][553]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:483][554]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.920854
[2023.02.14-07.32.37:484][554]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:500][555]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.937521
[2023.02.14-07.32.37:500][555]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:517][556]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.954188
[2023.02.14-07.32.37:518][556]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:533][557]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.970855
[2023.02.14-07.32.37:533][557]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:549][558]LogBlueprintUserMessages: [C_quackpunch_C_0] 0.987521
[2023.02.14-07.32.37:550][558]LogBlueprintUserMessages: [C_quackpunch_C_0] CanCombo
[2023.02.14-07.32.37:550][558]LogBlueprintUserMessages: [C_quackpunch_C_0] FailCombo
[2023.02.14-07.32.37:550][558]LogBlueprintUserMessages: [C_quackpunch_C_0] 0
[2023.02.14-07.32.37:566][559]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:582][560]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:600][561]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:616][562]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:632][563]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:649][564]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:666][565]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:683][566]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:699][567]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:716][568]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:732][569]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:749][570]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:766][571]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:783][572]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:800][573]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:816][574]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:833][575]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:850][576]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
[2023.02.14-07.32.37:866][577]LogBlueprintUserMessages: [C_quackpunch_C_0] 1.004188
