Log file open, 02/14/23 08:18:55
[2023.02.14-08.33.26:361][717]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.14-08.33.26:361][717]MaterialEditorStats: Texture samplers: 1/16
[2023.02.14-08.33.26:361][717]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.33.26:361][717]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.33.26:361][717]MaterialEditorStats: Shader Count: 4
[2023.02.14-08.33.26:418][718]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.14-08.33.26:534][722]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.14-08.33.28:241][817]LogViewport: Scene viewport resized to 375x460, mode Windowed.
[2023.02.14-08.33.28:358][819]LogViewport: Scene viewport resized to 152x158, mode Windowed.
[2023.02.14-08.33.28:398][820]LogViewport: Scene viewport resized to 151x157, mode Windowed.
[2023.02.14-08.33.28:546][824]LogViewport: Scene viewport resized to 152x163, mode Windowed.
[2023.02.14-08.33.31:158][971]LogViewport: Scene viewport resized to 376x509, mode Windowed.
[2023.02.14-08.33.35:706][222]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-08.33.35:706][222]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.33.35:706][222]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.33.35:706][222]MaterialEditorStats: Shader Count: 0
[2023.02.14-08.33.35:748][224]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2023.02.14-08.33.35:749][224]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.14-08.33.35:749][224]MaterialEditorStats: Texture samplers: 1/16
[2023.02.14-08.33.35:749][224]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.33.35:749][224]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.33.35:749][224]MaterialEditorStats: Shader Count: 2
[2023.02.14-08.33.35:824][226]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.14-08.33.36:827][276]LogMaterialEditor: Saving and Compiling material M_Background
[2023.02.14-08.33.37:419][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.14-08.33.37:702][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.14-08.33.37:715][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-08.33.37:806][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Background" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset" SILENT=true
[2023.02.14-08.33.37:816][276]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 10.43ms
[2023.02.14-08.33.37:820][276]LogSavePackage: Moving output files for package: /Game/UI/M_Background
[2023.02.14-08.33.37:820][276]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_BackgroundA80CFE8449FBD998163F25A26DE33D4C.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset'
[2023.02.14-08.33.37:836][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 5.87 sec)
[2023.02.14-08.33.37:847][276]AssetCheck: New page: Asset Save: M_Background
[2023.02.14-08.33.37:847][276]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Background.M_Background
[2023.02.14-08.33.40:239][406]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.14-08.34.13:109][134]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-08.34.13:109][134]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.13:110][134]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.13:110][134]MaterialEditorStats: Shader Count: 0
[2023.02.14-08.34.13:197][136]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2023.02.14-08.34.13:198][136]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.14-08.34.13:198][136]MaterialEditorStats: Texture samplers: 1/16
[2023.02.14-08.34.13:198][136]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.13:198][136]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.13:198][136]MaterialEditorStats: Shader Count: 4
[2023.02.14-08.34.13:249][137]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.14-08.34.15:723][274]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-08.34.15:723][274]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.15:723][274]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.15:723][274]MaterialEditorStats: Shader Count: 0
[2023.02.14-08.34.15:761][276]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2023.02.14-08.34.15:762][276]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.14-08.34.15:762][276]MaterialEditorStats: Texture samplers: 1/16
[2023.02.14-08.34.15:762][276]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.15:762][276]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.15:762][276]MaterialEditorStats: Shader Count: 4
[2023.02.14-08.34.15:812][277]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.14-08.34.18:082][400]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-08.34.18:082][400]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.18:082][400]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.18:082][400]MaterialEditorStats: Shader Count: 0
[2023.02.14-08.34.18:167][402]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2023.02.14-08.34.18:167][402]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.14-08.34.18:167][402]MaterialEditorStats: Texture samplers: 1/16
[2023.02.14-08.34.18:167][402]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.18:167][402]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.18:167][402]MaterialEditorStats: Shader Count: 4
[2023.02.14-08.34.19:748][469]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.14-08.34.19:848][471]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-08.34.19:848][471]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.19:848][471]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.19:848][471]MaterialEditorStats: Shader Count: 0
[2023.02.14-08.34.19:938][473]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2023.02.14-08.34.19:938][473]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.14-08.34.19:938][473]MaterialEditorStats: Texture samplers: 1/16
[2023.02.14-08.34.19:938][473]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.19:938][473]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.19:938][473]MaterialEditorStats: Shader Count: 4
[2023.02.14-08.34.19:989][474]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.14-08.34.22:466][606]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-08.34.22:466][606]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.22:466][606]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.22:466][606]MaterialEditorStats: Shader Count: 0
[2023.02.14-08.34.22:552][608]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2023.02.14-08.34.22:552][608]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.14-08.34.22:552][608]MaterialEditorStats: Texture samplers: 1/16
[2023.02.14-08.34.22:552][608]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.22:552][608]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.22:552][608]MaterialEditorStats: Shader Count: 4
[2023.02.14-08.34.22:599][609]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.14-08.34.24:433][702]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-08.34.24:433][702]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.24:433][702]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.24:433][702]MaterialEditorStats: Shader Count: 0
[2023.02.14-08.34.24:482][704]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2023.02.14-08.34.24:482][704]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.14-08.34.24:482][704]MaterialEditorStats: Texture samplers: 1/16
[2023.02.14-08.34.24:482][704]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.24:482][704]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.24:482][704]MaterialEditorStats: Shader Count: 4
[2023.02.14-08.34.24:531][705]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.14-08.34.25:526][754]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-08.34.25:526][754]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.25:526][754]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.25:526][754]MaterialEditorStats: Shader Count: 0
[2023.02.14-08.34.25:563][756]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2023.02.14-08.34.25:563][756]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.14-08.34.25:563][756]MaterialEditorStats: Texture samplers: 1/16
[2023.02.14-08.34.25:563][756]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.25:563][756]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.25:564][756]MaterialEditorStats: Shader Count: 4
[2023.02.14-08.34.25:615][757]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.14-08.34.26:605][807]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-08.34.26:605][807]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.26:605][807]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.26:605][807]MaterialEditorStats: Shader Count: 0
[2023.02.14-08.34.27:253][834]MaterialEditorStats: Texture samplers: 1/16
[2023.02.14-08.34.27:253][834]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.27:253][834]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.27:253][834]MaterialEditorStats: Shader Count: 1
[2023.02.14-08.34.27:619][847]LogMaterialEditor: Saving and Compiling material M_Background
[2023.02.14-08.34.28:210][847]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.02.14-08.34.29:105][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.14-08.34.29:127][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-08.34.29:234][847]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Background" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset" SILENT=true
[2023.02.14-08.34.29:245][847]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 10.80ms
[2023.02.14-08.34.29:248][847]LogSavePackage: Moving output files for package: /Game/UI/M_Background
[2023.02.14-08.34.29:248][847]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_Background0FE146944A99212A93327AA077FB6B03.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset'
[2023.02.14-08.34.29:258][847]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 6.01 sec)
[2023.02.14-08.34.29:270][847]AssetCheck: New page: Asset Save: M_Background
[2023.02.14-08.34.29:270][847]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Background.M_Background
[2023.02.14-08.34.29:314][847]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.02.14-08.34.29:315][847]MaterialEditorStats: Base pass shader without light map: 117 instructions
[2023.02.14-08.34.29:315][847]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.14-08.34.29:315][847]MaterialEditorStats: Texture samplers: 1/16
[2023.02.14-08.34.29:315][847]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.14-08.34.29:315][847]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-08.34.29:315][847]MaterialEditorStats: Shader Count: 6
[2023.02.14-08.34.31:776][967]LogViewport: Scene viewport resized to 1332x925, mode Windowed.
[2023.02.14-08.34.31:890][969]LogViewport: Scene viewport resized to 550x320, mode Windowed.
[2023.02.14-08.34.31:934][970]LogViewport: Scene viewport resized to 548x319, mode Windowed.
[2023.02.14-08.34.32:025][971]LogViewport: Scene viewport resized to 551x330, mode Windowed.
[2023.02.14-08.34.40:425][385]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-08.34.40:436][385]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-08.34.40:436][385]PIE: New page: PIE session: Menu (14 févr. 2023 à 10:34:40)
[2023.02.14-08.34.40:436][385]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.14-08.34.40:438][385]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002032s)
[2023.02.14-08.34.40:438][385]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.002066s)
[2023.02.14-08.34.40:438][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-08.34.40:438][385]LogAIModule: Creating AISystem for world Menu
[2023.02.14-08.34.40:439][385]LogPlayLevel: PIE: World Init took: (0.000893s)
[2023.02.14-08.34.40:512][385]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.14-08.34.40:517][385]Cmd: t.MaxFps 60
[2023.02.14-08.34.40:517][385]t.MaxFPS = "60"
[2023.02.14-08.34.40:517][385]LogAudio: Display: Creating Audio Device:                 Id: 77, Scope: Unique, Realtime: True
[2023.02.14-08.34.40:517][385]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-08.34.40:517][385]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-08.34.40:517][385]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-08.34.40:517][385]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-08.34.40:517][385]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-08.34.40:517][385]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-08.34.40:518][385]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-08.34.40:518][385]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-08.34.40:518][385]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-08.34.40:518][385]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-08.34.40:518][385]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-08.34.40:520][385]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-08.34.40:548][385]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.14-08.34.40:548][385]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-08.34.40:548][385]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-08.34.40:548][385]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-08.34.40:549][385]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=77
[2023.02.14-08.34.40:549][385]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=77
[2023.02.14-08.34.40:550][385]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=77
[2023.02.14-08.34.40:550][385]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=77
[2023.02.14-08.34.40:550][385]LogInit: FAudioDevice initialized.
[2023.02.14-08.34.40:550][385]LogAudio: Display: Audio Device (ID: 77) registered with world 'Menu'.
[2023.02.14-08.34.40:551][385]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.14-08.34.40:551][385]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.14-08.34.40:553][385]LogLoad: Game class is 'GM_UI_C'
[2023.02.14-08.34.40:554][385]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.14-09.34.40
[2023.02.14-08.34.40:554][385]LogWorld: Bringing up level for play took: 0.000712
[2023.02.14-08.34.40:557][385]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.02.14-08.34.40:558][385]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-08.34.40:558][385]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.14-08.34.40:559][385]PIE: Server logged in
[2023.02.14-08.34.40:560][385]PIE: Play in editor total start time 0,126 seconds.
[2023.02.14-08.35.28:428][169]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.14-08.35.44:000][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.35.44:000][ 34]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.14-08.35.44:000][ 34]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.35.44:001][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.35.44:006][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-08.35.44:016][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.35.44:088][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.35.44:088][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.02.14-08.35.44:090][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.02.14-08.35.44:099][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.14-08.35.44:157][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.02.14-08.35.53:347][477]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-08.35.53:357][477]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-08.35.53:357][477]PIE: New page: PIE session: Menu (14 févr. 2023 à 10:35:53)
[2023.02.14-08.35.53:357][477]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.14-08.35.53:361][477]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003087s)
[2023.02.14-08.35.53:361][477]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.003162s)
[2023.02.14-08.35.53:361][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-08.35.53:361][477]LogAIModule: Creating AISystem for world Menu
[2023.02.14-08.35.53:362][477]LogPlayLevel: PIE: World Init took: (0.001098s)
[2023.02.14-08.35.53:436][477]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.02.14-08.35.53:439][477]Cmd: t.MaxFps 60
[2023.02.14-08.35.53:439][477]t.MaxFPS = "60"
[2023.02.14-08.35.53:440][477]LogAudio: Display: Creating Audio Device:                 Id: 78, Scope: Unique, Realtime: True
[2023.02.14-08.35.53:440][477]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-08.35.53:440][477]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-08.35.53:440][477]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-08.35.53:440][477]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-08.35.53:440][477]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-08.35.53:440][477]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-08.35.53:440][477]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-08.35.53:440][477]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-08.35.53:440][477]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-08.35.53:440][477]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-08.35.53:440][477]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-08.35.53:443][477]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-08.35.53:463][477]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.14-08.35.53:464][477]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-08.35.53:464][477]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-08.35.53:464][477]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-08.35.53:464][477]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=78
[2023.02.14-08.35.53:464][477]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=78
[2023.02.14-08.35.53:466][477]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=78
[2023.02.14-08.35.53:466][477]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=78
[2023.02.14-08.35.53:466][477]LogInit: FAudioDevice initialized.
[2023.02.14-08.35.53:466][477]LogAudio: Display: Audio Device (ID: 78) registered with world 'Menu'.
[2023.02.14-08.35.53:467][477]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.14-08.35.53:467][477]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.14-08.35.53:470][477]LogLoad: Game class is 'GM_UI_C'
[2023.02.14-08.35.53:471][477]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.14-09.35.53
[2023.02.14-08.35.53:471][477]LogWorld: Bringing up level for play took: 0.000611
[2023.02.14-08.35.53:473][477]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.02.14-08.35.53:474][477]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-08.35.53:475][477]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.14-08.35.53:475][477]PIE: Server logged in
[2023.02.14-08.35.53:476][477]PIE: Play in editor total start time 0,119 seconds.
[2023.02.14-08.35.56:091][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.35.56:091][625]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.14-08.35.56:092][625]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.14-08.35.56:092][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.35.56:096][625]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-08.35.56:104][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-08.35.56:177][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-08.35.56:178][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.02.14-08.35.56:179][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.02.14-08.35.56:187][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.14-08.35.56:245][626]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.02.14-08.36.05:133][ 55]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-08.36.05:143][ 55]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-08.36.05:143][ 55]PIE: New page: PIE session: Menu (14 févr. 2023 à 10:36:05)
[2023.02.14-08.36.05:144][ 55]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.14-08.36.05:146][ 55]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002093s)
[2023.02.14-08.36.05:146][ 55]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.002135s)
[2023.02.14-08.36.05:146][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-08.36.05:146][ 55]LogAIModule: Creating AISystem for world Menu
[2023.02.14-08.36.05:146][ 55]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.02.14-08.36.05:222][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.14-08.36.05:227][ 55]Cmd: t.MaxFps 60
[2023.02.14-08.36.05:227][ 55]t.MaxFPS = "60"
[2023.02.14-08.36.05:227][ 55]LogAudio: Display: Creating Audio Device:                 Id: 79, Scope: Unique, Realtime: True
[2023.02.14-08.36.05:227][ 55]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-08.36.05:227][ 55]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-08.36.05:227][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
