Log file open, 02/13/23 10:41:24
[2023.02.13-09.47.02:358][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.47.02:358][707]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.47.02:358][707]LogPlayLevel: PIE: World Init took: (0.000567s)
[2023.02.13-09.47.02:404][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.13-09.47.02:405][707]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.13-09.47.02:405][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.47.02:405][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.47.02:405][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.47.02:405][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.47.02:405][707]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.47.02:405][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.47.02:405][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.47.02:405][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.47.02:405][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.47.02:405][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.47.02:405][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.47.02:407][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.47.02:422][707]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.47.02:422][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.47.02:422][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.47.02:422][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.47.02:422][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.13-09.47.02:422][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.13-09.47.02:424][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.13-09.47.02:424][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.13-09.47.02:424][707]LogInit: FAudioDevice initialized.
[2023.02.13-09.47.02:424][707]LogAudio: Display: Audio Device (ID: 14) registered with world 'Menu'.
[2023.02.13-09.47.02:424][707]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.47.02:483][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.47.02:484][707]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.47.02:484][707]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.47.02
[2023.02.13-09.47.02:484][707]LogWorld: Bringing up level for play took: 0.000557
[2023.02.13-09.47.02:486][707]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.13-09.47.02:489][707]PIE: Server logged in
[2023.02.13-09.47.02:491][707]PIE: Play in editor total start time 0,203 seconds.
[2023.02.13-09.47.02:519][707]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.47.03:923][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.47.03:923][848]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.47.03:923][848]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.47.03:931][848]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.47.03:931][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.47.03:935][848]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.47.03:942][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.47.03:990][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.13-09.47.03:991][848]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.13-09.47.03:997][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.13-09.47.04:057][849]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.13-09.47.04:060][849]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.47.05:112][927]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.47.05:120][927]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.47.05:120][927]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:47:05)
[2023.02.13-09.47.05:120][927]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.47.05:122][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001584s)
[2023.02.13-09.47.05:122][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001608s)
[2023.02.13-09.47.05:122][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.47.05:122][927]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.47.05:122][927]LogPlayLevel: PIE: World Init took: (0.000611s)
[2023.02.13-09.47.05:168][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.13-09.47.05:168][927]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.13-09.47.05:168][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.47.05:168][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.47.05:168][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.47.05:168][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.47.05:168][927]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.47.05:168][927]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.47.05:168][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.47.05:168][927]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.47.05:170][927]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.47.05:170][927]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.47.05:170][927]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.47.05:172][927]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.47.05:186][927]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.47.05:186][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.47.05:186][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.47.05:186][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.47.05:187][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.13-09.47.05:187][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.13-09.47.05:188][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.13-09.47.05:188][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.13-09.47.05:188][927]LogInit: FAudioDevice initialized.
[2023.02.13-09.47.05:188][927]LogAudio: Display: Audio Device (ID: 15) registered with world 'Menu'.
[2023.02.13-09.47.05:189][927]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.47.05:250][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.47.05:251][927]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.47.05:251][927]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.47.05
[2023.02.13-09.47.05:251][927]LogWorld: Bringing up level for play took: 0.000505
[2023.02.13-09.47.05:253][927]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.13-09.47.05:255][927]PIE: Server logged in
[2023.02.13-09.47.05:256][927]PIE: Play in editor total start time 0,138 seconds.
[2023.02.13-09.47.05:284][927]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.47.06:573][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.47.06:573][ 53]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.47.06:573][ 53]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.47.06:581][ 53]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.47.06:581][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.47.06:584][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.47.06:592][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.47.06:643][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.13-09.47.06:644][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.13-09.47.06:651][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.13-09.47.06:710][ 54]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.13-09.47.06:731][ 54]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.47.10:312][258]LogSlate: Window 'Color Picker' being destroyed
[2023.02.13-09.47.11:743][394]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.47.11:751][394]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-09.47.11:751][394]LogPlayLevel: [PlayLevel] Compiling Menu before play...
[2023.02.13-09.47.11:816][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.13-09.47.11:817][394]LogPlayLevel: PlayLevel: Blueprint regeneration took 66 ms (1 blueprints)
[2023.02.13-09.47.11:817][394]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:47:11)
[2023.02.13-09.47.11:817][394]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.47.11:819][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001553s)
[2023.02.13-09.47.11:819][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001577s)
[2023.02.13-09.47.11:819][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.47.11:819][394]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.47.11:820][394]LogPlayLevel: PIE: World Init took: (0.000600s)
[2023.02.13-09.47.11:866][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.13-09.47.11:866][394]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.13-09.47.11:866][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.47.11:866][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.47.11:866][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.47.11:866][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.47.11:866][394]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.47.11:866][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.47.11:866][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.47.11:866][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.47.11:867][394]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.47.11:867][394]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.47.11:867][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.47.11:868][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.47.11:883][394]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.47.11:883][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.47.11:883][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.47.11:883][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.47.11:883][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.13-09.47.11:883][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.13-09.47.11:885][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.13-09.47.11:885][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.13-09.47.11:885][394]LogInit: FAudioDevice initialized.
[2023.02.13-09.47.11:885][394]LogAudio: Display: Audio Device (ID: 16) registered with world 'Menu'.
[2023.02.13-09.47.11:885][394]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.47.11:949][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.47.11:949][394]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.47.11:949][394]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.47.11
[2023.02.13-09.47.11:950][394]LogWorld: Bringing up level for play took: 0.000536
[2023.02.13-09.47.11:951][394]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.13-09.47.11:954][394]PIE: Server logged in
[2023.02.13-09.47.11:955][394]PIE: Play in editor total start time 0,205 seconds.
[2023.02.13-09.47.11:983][394]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.47.13:404][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.47.13:404][530]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.47.13:404][530]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.47.13:411][530]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.47.13:411][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.47.13:413][530]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.47.13:419][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.47.13:469][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.13-09.47.13:471][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.13-09.47.13:475][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.13-09.47.13:532][531]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.13-09.47.13:536][531]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.47.20:329][281]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.47.20:337][281]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-09.47.20:338][281]LogPlayLevel: [PlayLevel] Compiling Menu before play...
[2023.02.13-09.47.20:404][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.13-09.47.20:405][281]LogPlayLevel: PlayLevel: Blueprint regeneration took 67 ms (1 blueprints)
[2023.02.13-09.47.20:405][281]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:47:20)
[2023.02.13-09.47.20:405][281]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.47.20:407][281]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001562s)
[2023.02.13-09.47.20:407][281]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001585s)
[2023.02.13-09.47.20:407][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.47.20:407][281]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.47.20:407][281]LogPlayLevel: PIE: World Init took: (0.000591s)
[2023.02.13-09.47.20:453][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.13-09.47.20:453][281]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.13-09.47.20:453][281]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.47.20:453][281]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.47.20:454][281]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.47.20:454][281]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.47.20:454][281]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.47.20:454][281]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.47.20:454][281]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.47.20:454][281]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.47.20:454][281]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.47.20:454][281]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.47.20:454][281]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.47.20:456][281]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.47.20:471][281]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.47.20:471][281]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.47.20:471][281]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.47.20:471][281]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.47.20:471][281]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.13-09.47.20:471][281]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.13-09.47.20:473][281]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.13-09.47.20:473][281]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.13-09.47.20:473][281]LogInit: FAudioDevice initialized.
[2023.02.13-09.47.20:473][281]LogAudio: Display: Audio Device (ID: 17) registered with world 'Menu'.
[2023.02.13-09.47.20:473][281]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.47.20:534][281]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.47.20:535][281]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.47.20:535][281]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.47.20
[2023.02.13-09.47.20:535][281]LogWorld: Bringing up level for play took: 0.000553
[2023.02.13-09.47.20:537][281]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.13-09.47.20:538][281]PIE: Server logged in
[2023.02.13-09.47.20:541][281]PIE: Play in editor total start time 0,204 seconds.
[2023.02.13-09.47.20:568][281]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.47.21:812][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.47.21:812][403]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.47.21:812][403]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.47.21:819][403]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.47.21:819][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.47.21:821][403]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.47.21:828][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.47.21:875][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.13-09.47.21:877][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.13-09.47.21:884][403]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.02.13-09.47.21:941][404]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.13-09.47.21:944][404]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.47.24:932][728]BlueprintLog: New page: Compile Menu
[2023.02.13-09.47.24:994][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.13-09.47.30:578][251]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.47.30:587][251]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.47.30:587][251]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:47:30)
[2023.02.13-09.47.30:587][251]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.47.30:589][251]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001584s)
[2023.02.13-09.47.30:589][251]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001607s)
[2023.02.13-09.47.30:589][251]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.47.30:589][251]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.47.30:589][251]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.02.13-09.47.30:636][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.13-09.47.30:637][251]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.13-09.47.30:637][251]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.47.30:637][251]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.47.30:637][251]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.47.30:637][251]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.47.30:637][251]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.47.30:637][251]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.47.30:637][251]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.47.30:637][251]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.47.30:638][251]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.47.30:638][251]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.47.30:638][251]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.47.30:639][251]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.47.30:653][251]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.47.30:653][251]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.47.30:654][251]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.47.30:654][251]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.47.30:654][251]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.13-09.47.30:654][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.13-09.47.30:656][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.13-09.47.30:656][251]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.13-09.47.30:656][251]LogInit: FAudioDevice initialized.
[2023.02.13-09.47.30:656][251]LogAudio: Display: Audio Device (ID: 18) registered with world 'Menu'.
[2023.02.13-09.47.30:656][251]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.47.30:717][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.47.30:717][251]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.47.30:717][251]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.47.30
[2023.02.13-09.47.30:718][251]LogWorld: Bringing up level for play took: 0.000538
[2023.02.13-09.47.30:719][251]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.13-09.47.30:722][251]PIE: Server logged in
[2023.02.13-09.47.30:724][251]PIE: Play in editor total start time 0,138 seconds.
[2023.02.13-09.47.30:754][251]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.47.31:663][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.47.31:663][337]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.47.31:663][337]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.47.31:671][337]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.47.31:671][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.47.31:673][337]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.47.31:679][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.47.31:727][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.13-09.47.31:728][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
