Log file open, 02/13/23 08:22:14
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.13-07.22.23:036][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.13-07.22.23:036][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.GTAO.Numangles:4]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.13-07.22.23:036][  0]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:3000]]
[2023.02.13-07.22.23:036][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.13-07.22.23:036][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:4]] deferred - dummy variable created
[2023.02.13-07.22.23:036][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.13-07.22.23:036][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.13-07.22.23:036][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.13-07.22.23:036][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.13-07.22.23:036][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.13-07.22.23:051][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.13-07.22.23:051][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.13-07.22.23:051][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.13-07.22.23:051][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.13-07.22.23:051][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Projects/quackpunch/quackpunch/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.13-07.22.23:059][  0]LogInit: Computer: COLIN
[2023.02.13-07.22.23:059][  0]LogInit: User: ColinJegu
[2023.02.13-07.22.23:059][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.13-07.22.23:059][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.13-07.22.23:074][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.02.13-07.22.23:074][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.13-07.22.23:074][  0]LogMemory: Process Physical Memory: 287.68 MB used, 298.20 MB peak
[2023.02.13-07.22.23:074][  0]LogMemory: Process Virtual Memory: 270.59 MB used, 270.59 MB peak
[2023.02.13-07.22.23:074][  0]LogMemory: Physical Memory: 13288.97 MB used,  19341.50 MB free, 32630.48 MB total
[2023.02.13-07.22.23:074][  0]LogMemory: Virtual Memory: 14629.38 MB used,  22865.10 MB free, 37494.48 MB total
[2023.02.13-07.22.23:074][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.13-07.22.23:093][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.13-07.22.23:312][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.13-07.22.23:357][  0]LogInit: Using OS detected language (fr-FR).
[2023.02.13-07.22.23:357][  0]LogInit: Using OS detected locale (fr-FR).
[2023.02.13-07.22.23:553][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.02.13-07.22.23:636][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.13-07.22.24:012][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.13-07.22.24:012][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.02.13-07.22.24:012][  0]LogWindowsTextInputMethodSystem:   - Français (France) - Correction de l’entrée tactile (TSF IME).
[2023.02.13-07.22.24:012][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.02.13-07.22.24:874][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.13-07.22.24:874][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.13-07.22.28:945][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.13-07.22.28:945][  0]LogWindows: Attached monitors:
[2023.02.13-07.22.28:945][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY5' [PRIMARY]
[2023.02.13-07.22.28:945][  0]LogWindows:     resolution: 1920x1200, work area: (1920, 195) -> (3840, 1355), device: '\\.\DISPLAY1'
[2023.02.13-07.22.28:945][  0]LogWindows: Found 2 attached monitors.
[2023.02.13-07.22.28:945][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.13-07.22.28:948][  0]LogRHI: RHI Adapter Info:
[2023.02.13-07.22.28:948][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 SUPER
[2023.02.13-07.22.28:948][  0]LogRHI:   Driver Version: 522.30 (internal:31.0.15.2230, unified:522.30)
[2023.02.13-07.22.28:948][  0]LogRHI:      Driver Date: 10-12-2022
[2023.02.13-07.22.28:948][  0]LogD3D12RHI:     GPU DeviceId: 0x1e84 (for the marketing name, search the web for "GPU Device Id")
[2023.02.13-07.22.28:948][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.13-07.22.28:966][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.13-07.22.28:966][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.13-07.22.29:067][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.13-07.22.29:067][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.13-07.22.29:067][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.13-07.22.29:067][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.13-07.22.29:067][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.13-07.22.29:067][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.13-07.22.29:067][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.13-07.22.29:067][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.13-07.22.29:067][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.13-07.22.29:067][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.13-07.22.29:067][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.13-07.22.29:067][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.13-07.22.29:067][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.13-07.22.29:067][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.13-07.22.29:068][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.13-07.22.29:068][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.13-07.22.29:068][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.13-07.22.29:068][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.13-07.22.29:068][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.13-07.22.29:120][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.13-07.22.29:120][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.13-07.22.29:120][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.13-07.22.29:141][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.13-07.22.29:141][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.13-07.22.29:141][  0]LogRHI: Texture pool is 4563 MB (70% of 6518 MB)
[2023.02.13-07.22.29:141][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.13-07.22.29:141][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.13-07.22.29:866][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Projects/quackpunch/quackpunch/quackpunch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/quackpunch/quackpunch/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/quackpunch/quackpunch/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/quackpunch/quackpunch/quackpunch.uproject"  -platform=all'
[2023.02.13-07.22.29:881][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/quackpunch/quackpunch/quackpunch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/quackpunch/quackpunch/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Projects/quackpunch/quackpunch/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Projects/quackpunch/quackpunch/quackpunch.uproject"  -platform=all" ]
[2023.02.13-07.22.30:455][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.13-07.22.30:455][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.13-07.22.30:455][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.13-07.22.30:455][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.13-07.22.30:455][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.13-07.22.30:455][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.13-07.22.30:455][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.13-07.22.30:600][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.13-07.22.30:801][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.13-07.22.30:965][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.13-07.22.31:098][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.13-07.22.31:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.13-07.22.31:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.13-07.22.31:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.13-07.22.31:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.13-07.22.31:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.13-07.22.31:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.13-07.22.31:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.13-07.22.31:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.13-07.22.31:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.13-07.22.31:236][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.13-07.22.31:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.13-07.22.31:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.13-07.22.31:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.13-07.22.31:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.13-07.22.31:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.13-07.22.31:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.13-07.22.31:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.13-07.22.31:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.13-07.22.31:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.13-07.22.31:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.13-07.22.31:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.13-07.22.31:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.13-07.22.31:765][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.13-07.22.31:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.13-07.22.31:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.13-07.22.31:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.13-07.22.31:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.13-07.22.31:856][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.13-07.22.31:857][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.13-07.22.31:875][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.13-07.22.31:875][  0]LogTargetPlatformManager:   ADPCM
[2023.02.13-07.22.31:875][  0]LogTargetPlatformManager:   PCM
[2023.02.13-07.22.31:906][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.13-07.22.31:906][  0]LogTargetPlatformManager:   BINKA
[2023.02.13-07.22.32:295][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.13-07.22.32:295][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.13-07.22.32:295][  0]LogTargetPlatformManager:   OGG
[2023.02.13-07.22.32:349][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.13-07.22.32:349][  0]LogTargetPlatformManager:   OPUS
[2023.02.13-07.22.34:079][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.13-07.22.34:194][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.13-07.22.34:194][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.13-07.22.34:194][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.13-07.22.34:194][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.13-07.22.34:194][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.13-07.22.34:194][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.13-07.22.34:194][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.13-07.22.34:194][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.13-07.22.34:194][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.13-07.22.34:194][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.13-07.22.34:194][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.13-07.22.34:194][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.13-07.22.34:194][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.13-07.22.34:194][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.13-07.22.34:194][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.13-07.22.34:194][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.13-07.22.34:603][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.13-07.22.34:603][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.13-07.22.34:603][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.13-07.22.34:603][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.13-07.22.34:603][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.13-07.22.34:603][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.13-07.22.34:603][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.13-07.22.34:621][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.13-07.22.34:698][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Projects/quackpunch/quackpunch/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.13-07.22.34:731][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.13-07.22.34:731][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Projects/quackpunch/quackpunch/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-07.22.34:731][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.13-07.22.34:987][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.13-07.22.34:987][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-07.22.34:987][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.13-07.22.35:027][  0]LogDerivedDataCache: Speed tests for C:/Users/ColinJegu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.02.13-07.22.35:027][  0]LogDerivedDataCache: Display: Performance to C:/Users/ColinJegu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=26.69MBs, RandomWriteSpeed=257.15MBs. Assigned SpeedClass 'Local'
[2023.02.13-07.22.35:029][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ColinJegu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.13-07.22.35:029][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.13-07.22.35:029][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.13-07.22.35:029][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.13-07.22.35:029][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.13-07.22.35:635][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (../../../../../Unreal Projects/quackpunch/quackpunch/Intermediate/Shaders/WorkingDirectory/20412/).
[2023.02.13-07.22.35:657][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ColinJegu/AppData/Local/Temp/UnrealShaderWorkingDir/A864AB78488DA5BD4774CCB51D4F236E/'.
[2023.02.13-07.22.35:659][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.13-07.22.35:659][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.13-07.22.48:312][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/quackpunch/quackpunch/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-07.22.48:334][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Unreal Projects/quackpunch/quackpunch/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-07.22.49:678][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.13-07.22.49:678][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.13-07.22.49:678][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.13-07.22.49:678][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.13-07.22.49:678][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.13-07.22.49:678][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.13-07.22.49:678][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.13-07.22.49:678][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.13-07.22.49:678][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-07.22.49:678][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.13-07.22.49:678][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.13-07.22.49:678][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.13-07.22.49:678][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-07.22.49:678][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.13-07.22.49:678][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.13-07.22.49:689][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.13-07.22.49:689][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.13-07.22.55:009][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.13-07.22.56:162][  0]LogSlate: Using FreeType 2.10.0
[2023.02.13-07.22.56:370][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.13-07.22.58:375][  0]LogAssetRegistry: FAssetRegistry took 0.1934 seconds to start up
[2023.02.13-07.22.59:878][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.13-07.23.22:691][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.13-07.23.23:191][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054802F9B400][0000054800197800 52] GlobalDefaults, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054802F9DE00][00000547FCF2C800 52] Windows, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054802F9DA00][00000547FCF20000 52] WindowsEditor, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054802F9CE00][00000547FCF2A000 52] WindowsServer, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054802F9D600][00000547FB0BA000 52] WindowsClient, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054802F9CA00][00000547FCF27800 52] IOS, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054802F9D200][0000054803620000 52] iPadAir2, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054802F9EA00][0000054803627800 52] IPadPro, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054802F9EC00][0000054803625000 52] iPadAir3, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054802F9E400][000005480362A000 52] iPadAir4, 
[2023.02.13-07.23.23:191][  0]LogDeviceProfileManager: 	[0000054802F9D000][000005480362C800 52] iPadAir5, 
